2048,25483,351,tranfer,2018-05-07 11:46:47,
2049,25483,352,tranfer,2018-05-07 11:46:47,
2050,25484,353,tranfer,2018-05-07 11:46:47,
2051,25485,354,tranfer,2018-05-07 11:46:47,
2052,25486,355,tranfer,2018-05-07 11:46:47,
2053,25487,356,tranfer,2018-05-07 11:46:47,
2054,25488,357,tranfer,2018-05-07 11:46:47,
2055,25489,353,tranfer,2018-05-07 11:46:47,
2056,25490,358,tranfer,2018-05-07 11:46:47,
2057,25491,359,tranfer,2018-05-07 11:46:47,
2058,25492,360,tranfer,2018-05-07 11:46:47,
2059,25493,361,tranfer,2018-05-07 11:46:47,
2060,25494,361,tranfer,2018-05-07 11:46:47,
2061,25495,362,tranfer,2018-05-07 11:46:47,
2062,25496,357,tranfer,2018-05-07 11:46:47,
2063,25497,363,tranfer,2018-05-07 11:46:47,
2064,25498,358,tranfer,2018-05-07 11:46:47,
2065,25499,357,tranfer,2018-05-07 11:46:47,
2066,25500,364,tranfer,2018-05-07 11:46:47,
2067,25501,365,tranfer,2018-05-07 11:46:47,
2068,25502,366,tranfer,2018-05-07 11:46:47,
2069,25502,367,tranfer,2018-05-07 11:46:47,
2070,25503,368,tranfer,2018-05-07 11:46:47,
2071,25504,369,tranfer,2018-05-07 11:46:47,
2072,25505,370,tranfer,2018-05-07 11:46:47,
2073,25505,371,tranfer,2018-05-07 11:46:47,
2074,25506,372,tranfer,2018-05-07 11:46:47,
2075,25506,373,tranfer,2018-05-07 11:46:47,
2076,25507,372,tranfer,2018-05-07 11:46:47,
2077,25508,374,tranfer,2018-05-07 11:46:47,
2078,25508,375,tranfer,2018-05-07 11:46:47,
2079,25509,369,tranfer,2018-05-07 11:46:47,
2080,25509,373,tranfer,2018-05-07 11:46:47,
2081,25510,368,tranfer,2018-05-07 11:46:47,
2082,25510,376,tranfer,2018-05-07 11:46:47,
2083,25511,377,tranfer,2018-05-07 11:46:47,
2084,25511,372,tranfer,2018-05-07 11:46:47,
2085,25511,373,tranfer,2018-05-07 11:46:47,
2086,25512,378,tranfer,2018-05-07 11:46:47,
2087,25512,379,tranfer,2018-05-07 11:46:47,
2088,25512,373,tranfer,2018-05-07 11:46:47,
2089,25513,378,tranfer,2018-05-07 11:46:47,
2090,25514,378,tranfer,2018-05-07 11:46:47,
2091,25513,369,tranfer,2018-05-07 11:46:47,
2092,25514,369,tranfer,2018-05-07 11:46:47,
2093,25513,379,tranfer,2018-05-07 11:46:47,
2094,25514,379,tranfer,2018-05-07 11:46:47,
2095,25513,378,tranfer,2018-05-07 11:46:47,
2096,25514,378,tranfer,2018-05-07 11:46:47,
2097,25513,369,tranfer,2018-05-07 11:46:47,
2098,25514,369,tranfer,2018-05-07 11:46:47,
2099,25513,379,tranfer,2018-05-07 11:46:47,
2100,25514,379,tranfer,2018-05-07 11:46:47,
2101,25515,377,tranfer,2018-05-07 11:46:47,
2102,25516,380,tranfer,2018-05-07 11:46:47,
2103,25517,377,tranfer,2018-05-07 11:46:47,
2104,25518,377,tranfer,2018-05-07 11:46:47,
2105,25518,381,tranfer,2018-05-07 11:46:47,
2106,25518,382,tranfer,2018-05-07 11:46:47,
2107,25519,383,tranfer,2018-05-07 11:46:47,
2108,25520,377,tranfer,2018-05-07 11:46:47,
2109,25520,383,tranfer,2018-05-07 11:46:47,
2110,25520,382,tranfer,2018-05-07 11:46:47,
2111,25521,384,tranfer,2018-05-07 11:46:47,
2112,25521,368,tranfer,2018-05-07 11:46:47,
2113,25522,385,tranfer,2018-05-07 11:46:47,
2114,25522,386,tranfer,2018-05-07 11:46:47,
2115,25523,387,tranfer,2018-05-07 11:46:47,
2116,25524,378,tranfer,2018-05-07 11:46:47,
2117,25524,369,tranfer,2018-05-07 11:46:47,
2118,25525,378,tranfer,2018-05-07 11:46:47,
2119,25525,371,tranfer,2018-05-07 11:46:47,
2120,25526,388,tranfer,2018-05-07 11:46:47,
2121,25526,389,tranfer,2018-05-07 11:46:47,
2122,25527,368,tranfer,2018-05-07 11:46:47,
2123,25528,370,tranfer,2018-05-07 11:46:47,
2124,25529,384,tranfer,2018-05-07 11:46:47,
2125,25529,390,tranfer,2018-05-07 11:46:47,
2126,25529,376,tranfer,2018-05-07 11:46:47,
2127,25530,391,tranfer,2018-05-07 11:46:47,
2128,25530,367,tranfer,2018-05-07 11:46:47,
2129,25531,370,tranfer,2018-05-07 11:46:47,
2130,25532,370,tranfer,2018-05-07 11:46:47,
2131,25531,367,tranfer,2018-05-07 11:46:47,
2132,25532,367,tranfer,2018-05-07 11:46:47,
2133,25531,392,tranfer,2018-05-07 11:46:47,
2134,25532,392,tranfer,2018-05-07 11:46:47,
2135,25531,370,tranfer,2018-05-07 11:46:47,
2136,25532,370,tranfer,2018-05-07 11:46:47,
2137,25531,367,tranfer,2018-05-07 11:46:47,
2138,25532,367,tranfer,2018-05-07 11:46:47,
2139,25531,392,tranfer,2018-05-07 11:46:47,
2140,25532,392,tranfer,2018-05-07 11:46:47,
2141,25533,393,tranfer,2018-05-07 11:46:47,
2142,25533,379,tranfer,2018-05-07 11:46:47,
2143,25534,370,tranfer,2018-05-07 11:46:47,
2144,25535,388,tranfer,2018-05-07 11:46:47,
2145,25535,389,tranfer,2018-05-07 11:46:47,
2146,25536,369,tranfer,2018-05-07 11:46:47,
2147,25536,373,tranfer,2018-05-07 11:46:47,
2148,25537,386,tranfer,2018-05-07 11:46:47,
2149,25538,387,tranfer,2018-05-07 11:46:47,
2150,25538,386,tranfer,2018-05-07 11:46:47,
2151,25539,367,tranfer,2018-05-07 11:46:47,
2152,25539,368,tranfer,2018-05-07 11:46:47,
2153,25540,368,tranfer,2018-05-07 11:46:47,
2154,25540,394,tranfer,2018-05-07 11:46:47,
2155,25541,377,tranfer,2018-05-07 11:46:47,
2156,25541,391,tranfer,2018-05-07 11:46:47,
2157,25541,372,tranfer,2018-05-07 11:46:47,
2158,25542,394,tranfer,2018-05-07 11:46:47,
2159,25543,395,tranfer,2018-05-07 11:46:47,
2160,25543,367,tranfer,2018-05-07 11:46:47,
2161,25544,394,tranfer,2018-05-07 11:46:47,
2162,25544,390,tranfer,2018-05-07 11:46:47,
2163,25545,368,tranfer,2018-05-07 11:46:47,
2164,25546,387,tranfer,2018-05-07 11:46:47,
2165,25546,394,tranfer,2018-05-07 11:46:47,
2166,25547,387,tranfer,2018-05-07 11:46:47,
2167,25548,369,tranfer,2018-05-07 11:46:47,
2168,25548,372,tranfer,2018-05-07 11:46:47,
2169,25549,396,tranfer,2018-05-07 11:46:47,
2170,25549,397,tranfer,2018-05-07 11:46:47,
2171,25549,398,tranfer,2018-05-07 11:46:47,
2172,25550,399,tranfer,2018-05-07 11:46:47,
2173,25550,400,tranfer,2018-05-07 11:46:47,
2174,25550,401,tranfer,2018-05-07 11:46:47,
2175,25551,402,tranfer,2018-05-07 11:46:47,
2176,25552,403,tranfer,2018-05-07 11:46:47,
2177,25553,404,tranfer,2018-05-07 11:46:47,
2178,25554,405,tranfer,2018-05-07 11:46:47,
2179,25555,406,tranfer,2018-05-07 11:46:47,
2180,25555,407,tranfer,2018-05-07 11:46:47,
2181,25556,408,tranfer,2018-05-07 11:46:47,
2182,25556,409,tranfer,2018-05-07 11:46:47,
2183,25556,410,tranfer,2018-05-07 11:46:47,
2184,25556,411,tranfer,2018-05-07 11:46:47,
2185,25557,412,tranfer,2018-05-07 11:46:47,
2186,25557,352,tranfer,2018-05-07 11:46:47,
2187,25558,413,tranfer,2018-05-07 11:46:47,
2188,25559,414,tranfer,2018-05-07 11:46:47,
2189,25560,415,tranfer,2018-05-07 11:46:47,
2190,25561,416,tranfer,2018-05-07 11:46:47,
2191,25562,399,tranfer,2018-05-07 11:46:47,
2192,25562,417,tranfer,2018-05-07 11:46:47,
2193,25563,413,tranfer,2018-05-07 11:46:47,
2194,25563,417,tranfer,2018-05-07 11:46:47,
2195,25564,406,tranfer,2018-05-07 11:46:47,
2196,25564,418,tranfer,2018-05-07 11:46:47,
2197,25565,408,tranfer,2018-05-07 11:46:47,
2198,25565,409,tranfer,2018-05-07 11:46:47,
2199,25565,410,tranfer,2018-05-07 11:46:47,
2200,25565,411,tranfer,2018-05-07 11:46:47,
2201,25566,412,tranfer,2018-05-07 11:46:47,
2202,25566,352,tranfer,2018-05-07 11:46:47,
2203,25567,419,tranfer,2018-05-07 11:46:47,
2204,25568,413,tranfer,2018-05-07 11:46:47,
2205,25569,420,tranfer,2018-05-07 11:46:47,
2206,25570,421,tranfer,2018-05-07 11:46:47,
2207,25571,422,tranfer,2018-05-07 11:46:47,
2208,25572,423,tranfer,2018-05-07 11:46:47,
2209,25573,424,tranfer,2018-05-07 11:46:47,
2210,25574,425,tranfer,2018-05-07 11:46:47,
2211,25575,426,tranfer,2018-05-07 11:46:47,
2212,25576,427,tranfer,2018-05-07 11:46:47,
2213,25577,428,tranfer,2018-05-07 11:46:47,
2214,25578,429,tranfer,2018-05-07 11:46:47,
2215,25579,430,tranfer,2018-05-07 11:46:47,
2216,25580,431,tranfer,2018-05-07 11:46:47,
2217,25581,432,tranfer,2018-05-07 11:46:47,
2218,25582,433,tranfer,2018-05-07 11:46:47,
2219,25583,434,tranfer,2018-05-07 11:46:47,
2220,25584,435,tranfer,2018-05-07 11:46:47,
2221,25585,436,tranfer,2018-05-07 11:46:47,
2222,25586,437,tranfer,2018-05-07 11:46:47,
2223,25587,438,tranfer,2018-05-07 11:46:47,
2224,25588,436,tranfer,2018-05-07 11:46:47,
2225,25589,439,tranfer,2018-05-07 11:46:47,
2226,25590,440,tranfer,2018-05-07 11:46:47,
2227,25591,441,tranfer,2018-05-07 11:46:47,
2228,25591,442,tranfer,2018-05-07 11:46:47,
2229,25592,439,tranfer,2018-05-07 11:46:47,
2230,25593,443,tranfer,2018-05-07 11:46:47,
2231,25594,444,tranfer,2018-05-07 11:46:47,
2232,25595,445,tranfer,2018-05-07 11:46:47,
2233,25595,439,tranfer,2018-05-07 11:46:47,
2234,25596,430,tranfer,2018-05-07 11:46:47,
2235,25597,446,tranfer,2018-05-07 11:46:47,
2236,25598,447,tranfer,2018-05-07 11:46:47,
2237,25599,431,tranfer,2018-05-07 11:46:47,
2238,25600,433,tranfer,2018-05-07 11:46:47,
2239,25600,438,tranfer,2018-05-07 11:46:47,
2240,25601,448,tranfer,2018-05-07 11:46:47,
2241,25602,432,tranfer,2018-05-07 11:46:47,
2242,25603,364,tranfer,2018-05-07 11:46:47,
2243,25604,441,tranfer,2018-05-07 11:46:47,
2244,25605,449,tranfer,2018-05-07 11:46:47,
2245,25606,364,tranfer,2018-05-07 11:46:47,
2246,25607,430,tranfer,2018-05-07 11:46:47,
2247,25608,450,tranfer,2018-05-07 11:46:47,
2248,25608,451,tranfer,2018-05-07 11:46:47,
2249,25609,452,tranfer,2018-05-07 11:46:47,
2250,25610,453,tranfer,2018-05-07 11:46:47,
2251,25611,454,tranfer,2018-05-07 11:46:47,
2252,25612,455,tranfer,2018-05-07 11:46:47,
2253,25612,456,tranfer,2018-05-07 11:46:47,
2254,25613,450,tranfer,2018-05-07 11:46:47,
2255,25613,451,tranfer,2018-05-07 11:46:47,
2256,25614,457,tranfer,2018-05-07 11:46:47,
2257,25615,452,tranfer,2018-05-07 11:46:47,
2258,25616,458,tranfer,2018-05-07 11:46:47,
2259,25617,454,tranfer,2018-05-07 11:46:47,
2260,25618,459,tranfer,2018-05-07 11:46:47,
2261,25618,460,tranfer,2018-05-07 11:46:47,
2262,25619,461,tranfer,2018-05-07 11:46:47,
2263,25619,462,tranfer,2018-05-07 11:46:47,
2264,25620,458,tranfer,2018-05-07 11:46:47,
2265,25621,463,tranfer,2018-05-07 11:46:47,
2266,25622,464,tranfer,2018-05-07 11:46:47,
2267,25623,465,tranfer,2018-05-07 11:46:47,
2268,25624,466,tranfer,2018-05-07 11:46:47,
2269,25625,467,tranfer,2018-05-07 11:46:47,
2270,25626,464,tranfer,2018-05-07 11:46:47,
2271,25627,468,tranfer,2018-05-07 11:46:47,
2272,25628,469,tranfer,2018-05-07 11:46:47,
2273,25629,470,tranfer,2018-05-07 11:46:47,
2274,25630,471,tranfer,2018-05-07 11:46:47,
2275,25631,472,tranfer,2018-05-07 11:46:47,
2276,25631,473,tranfer,2018-05-07 11:46:47,
2277,25631,474,tranfer,2018-05-07 11:46:47,
2278,25632,475,tranfer,2018-05-07 11:46:47,
2279,25632,476,tranfer,2018-05-07 11:46:47,
2280,25633,477,tranfer,2018-05-07 11:46:47,
2281,25633,478,tranfer,2018-05-07 11:46:47,
2282,25633,474,tranfer,2018-05-07 11:46:47,
2283,25634,479,tranfer,2018-05-07 11:46:47,
2284,25635,480,tranfer,2018-05-07 11:46:47,
2285,25635,481,tranfer,2018-05-07 11:46:47,
2286,25636,473,tranfer,2018-05-07 11:46:47,
2287,25636,482,tranfer,2018-05-07 11:46:47,
2288,25637,478,tranfer,2018-05-07 11:46:47,
2289,25637,483,tranfer,2018-05-07 11:46:47,
2290,25638,472,tranfer,2018-05-07 11:46:47,
2291,25639,475,tranfer,2018-05-07 11:46:47,
2292,25639,484,tranfer,2018-05-07 11:46:47,
2293,25640,485,tranfer,2018-05-07 11:46:47,
2294,25640,478,tranfer,2018-05-07 11:46:47,
2295,25640,486,tranfer,2018-05-07 11:46:47,
2296,25640,474,tranfer,2018-05-07 11:46:47,
2297,25641,473,tranfer,2018-05-07 11:46:47,
2298,25642,476,tranfer,2018-05-07 11:46:47,
2299,25643,480,tranfer,2018-05-07 11:46:47,
2300,25644,480,tranfer,2018-05-07 11:46:47,
2301,25644,487,tranfer,2018-05-07 11:46:47,
2302,25645,354,tranfer,2018-05-07 11:46:47,
2303,25646,488,tranfer,2018-05-07 11:46:47,
2304,25647,360,tranfer,2018-05-07 11:46:47,
2305,25648,359,tranfer,2018-05-07 11:46:47,
2306,25649,353,tranfer,2018-05-07 11:46:47,
2307,25650,357,tranfer,2018-05-07 11:46:47,
2308,25651,356,tranfer,2018-05-07 11:46:47,
2309,25652,353,tranfer,2018-05-07 11:46:47,
2310,25653,356,tranfer,2018-05-07 11:46:47,
2311,25654,357,tranfer,2018-05-07 11:46:47,
2312,25655,489,tranfer,2018-05-07 11:46:47,
2313,25656,489,tranfer,2018-05-07 11:46:47,
2314,25657,371,tranfer,2018-05-07 11:46:47,
2315,25658,355,tranfer,2018-05-07 11:46:47,
2316,25659,358,tranfer,2018-05-07 11:46:47,
2317,25660,362,tranfer,2018-05-07 11:46:47,
2318,25661,490,tranfer,2018-05-07 11:46:47,
2319,25662,355,tranfer,2018-05-07 11:46:47,
2320,25663,361,tranfer,2018-05-07 11:46:47,
2321,25664,491,tranfer,2018-05-07 11:46:47,
2322,25665,492,tranfer,2018-05-07 11:46:47,
2323,25666,493,tranfer,2018-05-07 11:46:47,
2324,25667,353,tranfer,2018-05-07 11:46:47,
2325,25668,494,tranfer,2018-05-07 11:46:47,
2326,25669,493,tranfer,2018-05-07 11:46:47,
2327,25670,494,tranfer,2018-05-07 11:46:47,
2328,25671,492,tranfer,2018-05-07 11:46:47,
2329,25672,359,tranfer,2018-05-07 11:46:47,
2330,25673,495,tranfer,2018-05-07 11:46:47,
2331,25674,495,tranfer,2018-05-07 11:46:47,
2332,25675,361,tranfer,2018-05-07 11:46:47,
2333,25676,496,tranfer,2018-05-07 11:46:47,
2334,25677,495,tranfer,2018-05-07 11:46:47,
2335,25678,497,tranfer,2018-05-07 11:46:47,
2336,25679,492,tranfer,2018-05-07 11:46:47,
2337,25680,359,tranfer,2018-05-07 11:46:47,
2338,25681,360,tranfer,2018-05-07 11:46:47,
2339,25682,498,tranfer,2018-05-07 11:46:47,
2340,25683,498,tranfer,2018-05-07 11:46:47,
2341,25684,356,tranfer,2018-05-07 11:46:47,
2342,25685,495,tranfer,2018-05-07 11:46:47,
2343,25686,360,tranfer,2018-05-07 11:46:47,
2344,25687,488,tranfer,2018-05-07 11:46:47,
2345,25688,488,tranfer,2018-05-07 11:46:47,
2346,25689,489,tranfer,2018-05-07 11:46:47,
2347,25690,489,tranfer,2018-05-07 11:46:47,
2348,25691,499,tranfer,2018-05-07 11:46:47,
2349,25692,499,tranfer,2018-05-07 11:46:47,
2350,25693,499,tranfer,2018-05-07 11:46:47,
2351,25694,493,tranfer,2018-05-07 11:46:47,
2352,25695,500,tranfer,2018-05-07 11:46:47,
2353,25696,500,tranfer,2018-05-07 11:46:47,
2354,25697,500,tranfer,2018-05-07 11:46:47,
2355,25698,493,tranfer,2018-05-07 11:46:47,
2356,25699,355,tranfer,2018-05-07 11:46:47,
2357,25700,501,tranfer,2018-05-07 11:46:47,
2358,25701,492,tranfer,2018-05-07 11:46:47,
2359,25702,363,tranfer,2018-05-07 11:46:47,
2360,25703,363,tranfer,2018-05-07 11:46:47,
2361,25704,501,tranfer,2018-05-07 11:46:47,
2362,25705,502,tranfer,2018-05-07 11:46:47,
2363,25706,501,tranfer,2018-05-07 11:46:47,
2364,25707,361,tranfer,2018-05-07 11:46:47,
2365,25708,493,tranfer,2018-05-07 11:46:47,
2366,25709,357,tranfer,2018-05-07 11:46:47,
2367,25710,500,tranfer,2018-05-07 11:46:47,
2368,25711,363,tranfer,2018-05-07 11:46:47,
2369,25712,358,tranfer,2018-05-07 11:46:47,
2370,25713,493,tranfer,2018-05-07 11:46:47,
2371,25714,498,tranfer,2018-05-07 11:46:47,
2372,25715,503,tranfer,2018-05-07 11:46:47,
2373,25716,504,tranfer,2018-05-07 11:46:47,
2374,25717,505,tranfer,2018-05-07 11:46:47,
2375,25718,498,tranfer,2018-05-07 11:46:47,
2376,25719,351,tranfer,2018-05-07 11:46:47,
2377,25720,496,tranfer,2018-05-07 11:46:47,
2378,25721,383,tranfer,2018-05-07 11:46:47,
2379,25721,377,tranfer,2018-05-07 11:46:47,
2380,25722,369,tranfer,2018-05-07 11:46:47,
2381,25723,372,tranfer,2018-05-07 11:46:47,
2382,25723,377,tranfer,2018-05-07 11:46:47,
2383,25724,393,tranfer,2018-05-07 11:46:47,
2384,25725,506,tranfer,2018-05-07 11:46:47,
2385,25725,389,tranfer,2018-05-07 11:46:47,
2386,25726,394,tranfer,2018-05-07 11:46:47,
2387,25727,506,tranfer,2018-05-07 11:46:47,
2388,25727,383,tranfer,2018-05-07 11:46:47,
2389,25727,377,tranfer,2018-05-07 11:46:47,
2390,25728,393,tranfer,2018-05-07 11:46:47,
2391,25728,372,tranfer,2018-05-07 11:46:47,
2392,25728,379,tranfer,2018-05-07 11:46:47,
2393,25729,507,tranfer,2018-05-07 11:46:47,
2394,25730,391,tranfer,2018-05-07 11:46:47,
2395,25731,388,tranfer,2018-05-07 11:46:47,
2396,25731,389,tranfer,2018-05-07 11:46:47,
2397,25732,371,tranfer,2018-05-07 11:46:47,
2398,25732,383,tranfer,2018-05-07 11:46:47,
2399,25732,378,tranfer,2018-05-07 11:46:47,
2400,25733,375,tranfer,2018-05-07 11:46:47,
2401,25733,374,tranfer,2018-05-07 11:46:47,
2402,25734,386,tranfer,2018-05-07 11:46:47,
2403,25734,385,tranfer,2018-05-07 11:46:47,
2404,25735,394,tranfer,2018-05-07 11:46:47,
2405,25735,368,tranfer,2018-05-07 11:46:47,
2406,25736,384,tranfer,2018-05-07 11:46:47,
2407,25737,375,tranfer,2018-05-07 11:46:47,
2408,25737,391,tranfer,2018-05-07 11:46:47,
2409,25738,508,tranfer,2018-05-07 11:46:47,
2410,25739,369,tranfer,2018-05-07 11:46:47,
2411,25739,372,tranfer,2018-05-07 11:46:47,
2412,25740,388,tranfer,2018-05-07 11:46:47,
2413,25740,389,tranfer,2018-05-07 11:46:47,
2414,25741,368,tranfer,2018-05-07 11:46:47,
2415,25742,376,tranfer,2018-05-07 11:46:47,
2416,25742,367,tranfer,2018-05-07 11:46:47,
