2048,25483,351,tranfer,2018-05-07 11:46:47,
2417,25743,369,tranfer,2018-05-07 11:46:47,
2418,25743,372,tranfer,2018-05-07 11:46:47,
2419,25744,367,tranfer,2018-05-07 11:46:47,
2420,25744,395,tranfer,2018-05-07 11:46:47,
2421,25745,387,tranfer,2018-05-07 11:46:47,
2422,25746,368,tranfer,2018-05-07 11:46:47,
2423,25747,372,tranfer,2018-05-07 11:46:47,
2424,25748,386,tranfer,2018-05-07 11:46:47,
2425,25748,385,tranfer,2018-05-07 11:46:47,
2426,25749,370,tranfer,2018-05-07 11:46:47,
2427,25750,374,tranfer,2018-05-07 11:46:47,
2428,25750,367,tranfer,2018-05-07 11:46:47,
2429,25751,371,tranfer,2018-05-07 11:46:47,
2430,25751,369,tranfer,2018-05-07 11:46:47,
2431,25751,367,tranfer,2018-05-07 11:46:47,
2432,25752,366,tranfer,2018-05-07 11:46:47,
2433,25752,394,tranfer,2018-05-07 11:46:47,
2434,25753,372,tranfer,2018-05-07 11:46:47,
2435,25754,509,tranfer,2018-05-07 11:46:47,
2436,25754,367,tranfer,2018-05-07 11:46:47,
2437,25755,391,tranfer,2018-05-07 11:46:47,
2438,25756,506,tranfer,2018-05-07 11:46:47,
2439,25756,383,tranfer,2018-05-07 11:46:47,
2440,25757,507,tranfer,2018-05-07 11:46:47,
2441,25758,390,tranfer,2018-05-07 11:46:47,
2442,25759,508,tranfer,2018-05-07 11:46:47,
2443,25760,366,tranfer,2018-05-07 11:46:47,
2444,25760,395,tranfer,2018-05-07 11:46:47,
2445,25761,375,tranfer,2018-05-07 11:46:47,
2446,25762,384,tranfer,2018-05-07 11:46:47,
2447,25762,390,tranfer,2018-05-07 11:46:47,
2448,25763,391,tranfer,2018-05-07 11:46:47,
2449,25764,390,tranfer,2018-05-07 11:46:47,
2450,25765,509,tranfer,2018-05-07 11:46:47,
2451,25766,375,tranfer,2018-05-07 11:46:47,
2452,25766,374,tranfer,2018-05-07 11:46:47,
2453,25767,510,tranfer,2018-05-07 11:46:47,
2454,25768,387,tranfer,2018-05-07 11:46:47,
2455,25769,393,tranfer,2018-05-07 11:46:47,
2456,25769,379,tranfer,2018-05-07 11:46:47,
2457,25769,378,tranfer,2018-05-07 11:46:47,
2458,25770,371,tranfer,2018-05-07 11:46:47,
2459,25770,383,tranfer,2018-05-07 11:46:47,
2460,25771,387,tranfer,2018-05-07 11:46:47,
2461,25772,386,tranfer,2018-05-07 11:46:47,
2462,25772,385,tranfer,2018-05-07 11:46:47,
2463,25773,368,tranfer,2018-05-07 11:46:47,
2464,25774,385,tranfer,2018-05-07 11:46:47,
2465,25775,511,tranfer,2018-05-07 11:46:47,
2466,25776,511,tranfer,2018-05-07 11:46:47,
2467,25777,394,tranfer,2018-05-07 11:46:47,
2468,25777,377,tranfer,2018-05-07 11:46:47,
2469,25778,508,tranfer,2018-05-07 11:46:47,
2470,25779,388,tranfer,2018-05-07 11:46:47,
2471,25779,389,tranfer,2018-05-07 11:46:47,
2472,25780,511,tranfer,2018-05-07 11:46:47,
2473,25781,386,tranfer,2018-05-07 11:46:47,
2474,25781,385,tranfer,2018-05-07 11:46:47,
2475,25782,369,tranfer,2018-05-07 11:46:47,
2476,25782,379,tranfer,2018-05-07 11:46:47,
2477,25783,368,tranfer,2018-05-07 11:46:47,
2478,25783,389,tranfer,2018-05-07 11:46:47,
2479,25784,369,tranfer,2018-05-07 11:46:47,
2480,25784,378,tranfer,2018-05-07 11:46:47,
2481,25785,369,tranfer,2018-05-07 11:46:47,
2482,25785,372,tranfer,2018-05-07 11:46:47,
2483,25786,372,tranfer,2018-05-07 11:46:47,
2484,25787,371,tranfer,2018-05-07 11:46:47,
2485,25788,378,tranfer,2018-05-07 11:46:47,
2486,25789,386,tranfer,2018-05-07 11:46:47,
2487,25790,384,tranfer,2018-05-07 11:46:47,
2488,25790,390,tranfer,2018-05-07 11:46:47,
2489,25791,387,tranfer,2018-05-07 11:46:47,
2490,25792,369,tranfer,2018-05-07 11:46:47,
2491,25793,512,tranfer,2018-05-07 11:46:47,
2492,25793,513,tranfer,2018-05-07 11:46:47,
2493,25794,514,tranfer,2018-05-07 11:46:47,
2494,25795,515,tranfer,2018-05-07 11:46:47,
2495,25795,516,tranfer,2018-05-07 11:46:47,
2496,25796,379,tranfer,2018-05-07 11:46:47,
2497,25797,376,tranfer,2018-05-07 11:46:47,
2498,25797,510,tranfer,2018-05-07 11:46:47,
2499,25798,508,tranfer,2018-05-07 11:46:47,
2500,25799,508,tranfer,2018-05-07 11:46:47,
2501,25800,368,tranfer,2018-05-07 11:46:47,
2502,25801,374,tranfer,2018-05-07 11:46:47,
2503,25802,376,tranfer,2018-05-07 11:46:47,
2504,25802,366,tranfer,2018-05-07 11:46:47,
2505,25803,400,tranfer,2018-05-07 11:46:47,
2506,25804,415,tranfer,2018-05-07 11:46:47,
2507,25805,406,tranfer,2018-05-07 11:46:47,
2508,25805,411,tranfer,2018-05-07 11:46:47,
2509,25806,400,tranfer,2018-05-07 11:46:47,
2510,25807,412,tranfer,2018-05-07 11:46:47,
2511,25808,427,tranfer,2018-05-07 11:46:47,
2512,25809,427,tranfer,2018-05-07 11:46:47,
2513,25810,405,tranfer,2018-05-07 11:46:47,
2514,25811,422,tranfer,2018-05-07 11:46:47,
2515,25812,406,tranfer,2018-05-07 11:46:47,
2516,25813,405,tranfer,2018-05-07 11:46:47,
2517,25814,422,tranfer,2018-05-07 11:46:47,
2518,25815,406,tranfer,2018-05-07 11:46:47,
2519,25816,517,tranfer,2018-05-07 11:46:47,
2520,25817,396,tranfer,2018-05-07 11:46:47,
2521,25818,403,tranfer,2018-05-07 11:46:47,
2522,25819,401,tranfer,2018-05-07 11:46:47,
2523,25820,412,tranfer,2018-05-07 11:46:47,
2524,25821,401,tranfer,2018-05-07 11:46:47,
2525,25822,407,tranfer,2018-05-07 11:46:47,
2526,25823,422,tranfer,2018-05-07 11:46:47,
2527,25824,425,tranfer,2018-05-07 11:46:47,
2528,25825,407,tranfer,2018-05-07 11:46:47,
2529,25826,352,tranfer,2018-05-07 11:46:47,
2530,25827,396,tranfer,2018-05-07 11:46:47,
2531,25828,401,tranfer,2018-05-07 11:46:47,
2532,25829,413,tranfer,2018-05-07 11:46:47,
2533,25830,409,tranfer,2018-05-07 11:46:47,
2534,25830,411,tranfer,2018-05-07 11:46:47,
2535,25831,413,tranfer,2018-05-07 11:46:47,
2536,25832,409,tranfer,2018-05-07 11:46:47,
2537,25833,399,tranfer,2018-05-07 11:46:47,
2538,25834,414,tranfer,2018-05-07 11:46:47,
2539,25835,399,tranfer,2018-05-07 11:46:47,
2540,25836,399,tranfer,2018-05-07 11:46:47,
2541,25837,406,tranfer,2018-05-07 11:46:47,
2542,25838,396,tranfer,2018-05-07 11:46:47,
2543,25839,426,tranfer,2018-05-07 11:46:47,
2544,25840,518,tranfer,2018-05-07 11:46:47,
2545,25841,518,tranfer,2018-05-07 11:46:47,
2546,25841,409,tranfer,2018-05-07 11:46:47,
2547,25842,352,tranfer,2018-05-07 11:46:47,
2548,25843,412,tranfer,2018-05-07 11:46:47,
2549,25844,405,tranfer,2018-05-07 11:46:47,
2550,25845,405,tranfer,2018-05-07 11:46:47,
2551,25846,405,tranfer,2018-05-07 11:46:47,
2552,25847,416,tranfer,2018-05-07 11:46:47,
2553,25848,512,tranfer,2018-05-07 11:46:47,
2554,25848,513,tranfer,2018-05-07 11:46:47,
2555,25849,514,tranfer,2018-05-07 11:46:47,
2556,25850,405,tranfer,2018-05-07 11:46:47,
2557,25851,416,tranfer,2018-05-07 11:46:47,
2558,25852,512,tranfer,2018-05-07 11:46:47,
2559,25852,513,tranfer,2018-05-07 11:46:47,
2560,25853,514,tranfer,2018-05-07 11:46:47,
2561,25854,416,tranfer,2018-05-07 11:46:47,
2562,25855,515,tranfer,2018-05-07 11:46:47,
2563,25855,516,tranfer,2018-05-07 11:46:47,
2564,25856,406,tranfer,2018-05-07 11:46:47,
2565,25857,416,tranfer,2018-05-07 11:46:47,
2566,25858,515,tranfer,2018-05-07 11:46:47,
2567,25858,516,tranfer,2018-05-07 11:46:47,
2568,25859,519,tranfer,2018-05-07 11:46:47,
2569,25860,419,tranfer,2018-05-07 11:46:47,
2570,25861,426,tranfer,2018-05-07 11:46:47,
2571,25862,406,tranfer,2018-05-07 11:46:47,
2572,25863,419,tranfer,2018-05-07 11:46:47,
2573,25864,419,tranfer,2018-05-07 11:46:47,
2574,25865,422,tranfer,2018-05-07 11:46:47,
2575,25866,403,tranfer,2018-05-07 11:46:47,
2576,25867,519,tranfer,2018-05-07 11:46:47,
2577,25868,420,tranfer,2018-05-07 11:46:47,
2578,25869,429,tranfer,2018-05-07 11:46:47,
2579,25870,420,tranfer,2018-05-07 11:46:47,
2580,25871,429,tranfer,2018-05-07 11:46:47,
2581,25872,520,tranfer,2018-05-07 11:46:47,
2582,25873,420,tranfer,2018-05-07 11:46:47,
2583,25874,415,tranfer,2018-05-07 11:46:47,
2584,25875,415,tranfer,2018-05-07 11:46:47,
2585,25876,417,tranfer,2018-05-07 11:46:47,
2586,25877,417,tranfer,2018-05-07 11:46:47,
2587,25878,406,tranfer,2018-05-07 11:46:47,
2588,25879,415,tranfer,2018-05-07 11:46:47,
2589,25880,414,tranfer,2018-05-07 11:46:47,
2590,25881,422,tranfer,2018-05-07 11:46:47,
2591,25882,417,tranfer,2018-05-07 11:46:47,
2592,25883,425,tranfer,2018-05-07 11:46:47,
2593,25884,521,tranfer,2018-05-07 11:46:47,
2594,25885,521,tranfer,2018-05-07 11:46:47,
2595,25886,521,tranfer,2018-05-07 11:46:47,
2596,25887,413,tranfer,2018-05-07 11:46:47,
2597,25888,521,tranfer,2018-05-07 11:46:47,
2598,25889,352,tranfer,2018-05-07 11:46:47,
2599,25890,522,tranfer,2018-05-07 11:46:47,
2600,25890,523,tranfer,2018-05-07 11:46:47,
2601,25891,522,tranfer,2018-05-07 11:46:47,
2602,25891,523,tranfer,2018-05-07 11:46:47,
2603,25892,522,tranfer,2018-05-07 11:46:47,
2604,25892,523,tranfer,2018-05-07 11:46:47,
2605,25893,522,tranfer,2018-05-07 11:46:47,
2606,25893,523,tranfer,2018-05-07 11:46:47,
2607,25894,517,tranfer,2018-05-07 11:46:47,
2608,25895,424,tranfer,2018-05-07 11:46:47,
2609,25896,398,tranfer,2018-05-07 11:46:47,
2610,25897,398,tranfer,2018-05-07 11:46:47,
2611,25898,518,tranfer,2018-05-07 11:46:47,
2612,25899,398,tranfer,2018-05-07 11:46:47,
2613,25900,426,tranfer,2018-05-07 11:46:47,
2614,25901,414,tranfer,2018-05-07 11:46:47,
2615,25902,396,tranfer,2018-05-07 11:46:47,
2616,25903,521,tranfer,2018-05-07 11:46:47,
2617,25903,519,tranfer,2018-05-07 11:46:47,
2618,25904,406,tranfer,2018-05-07 11:46:47,
2619,25905,411,tranfer,2018-05-07 11:46:47,
2620,25906,411,tranfer,2018-05-07 11:46:47,
2621,25907,420,tranfer,2018-05-07 11:46:47,
2622,25908,522,tranfer,2018-05-07 11:46:47,
2623,25908,523,tranfer,2018-05-07 11:46:47,
2624,25909,406,tranfer,2018-05-07 11:46:47,
2625,25910,524,tranfer,2018-05-07 11:46:47,
2626,25911,426,tranfer,2018-05-07 11:46:47,
2627,25912,525,tranfer,2018-05-07 11:46:47,
2628,25913,412,tranfer,2018-05-07 11:46:47,
2629,25914,429,tranfer,2018-05-07 11:46:47,
2630,25915,518,tranfer,2018-05-07 11:46:47,
2631,25916,419,tranfer,2018-05-07 11:46:47,
2632,25917,519,tranfer,2018-05-07 11:46:47,
2633,25918,425,tranfer,2018-05-07 11:46:47,
2634,25919,518,tranfer,2018-05-07 11:46:47,
2635,25920,519,tranfer,2018-05-07 11:46:47,
2636,25921,519,tranfer,2018-05-07 11:46:47,
2637,25922,422,tranfer,2018-05-07 11:46:47,
2638,25923,397,tranfer,2018-05-07 11:46:47,
2639,25924,526,tranfer,2018-05-07 11:46:47,
2640,25925,409,tranfer,2018-05-07 11:46:47,
2641,25926,405,tranfer,2018-05-07 11:46:47,
2642,25927,409,tranfer,2018-05-07 11:46:47,
2643,25927,411,tranfer,2018-05-07 11:46:47,
2644,25928,518,tranfer,2018-05-07 11:46:47,
2645,25929,400,tranfer,2018-05-07 11:46:47,
2646,25930,400,tranfer,2018-05-07 11:46:47,
2647,25931,407,tranfer,2018-05-07 11:46:47,
2648,25932,429,tranfer,2018-05-07 11:46:47,
2649,25933,427,tranfer,2018-05-07 11:46:47,
2650,25934,424,tranfer,2018-05-07 11:46:47,
2651,25935,427,tranfer,2018-05-07 11:46:47,
2652,25936,424,tranfer,2018-05-07 11:46:47,
2653,25937,411,tranfer,2018-05-07 11:46:47,
2654,25938,407,tranfer,2018-05-07 11:46:47,
2655,25939,352,tranfer,2018-05-07 11:46:47,
2656,25940,407,tranfer,2018-05-07 11:46:47,
2657,25941,401,tranfer,2018-05-07 11:46:47,
2658,25942,406,tranfer,2018-05-07 11:46:47,
2659,25943,417,tranfer,2018-05-07 11:46:47,
2660,25944,520,tranfer,2018-05-07 11:46:47,
2661,25945,520,tranfer,2018-05-07 11:46:47,
2662,25946,517,tranfer,2018-05-07 11:46:47,
2663,25947,517,tranfer,2018-05-07 11:46:47,
2664,25948,520,tranfer,2018-05-07 11:46:47,
2665,25949,447,tranfer,2018-05-07 11:46:47,
2666,25950,439,tranfer,2018-05-07 11:46:47,
2667,25951,441,tranfer,2018-05-07 11:46:47,
2668,25952,527,tranfer,2018-05-07 11:46:47,
2669,25953,434,tranfer,2018-05-07 11:46:47,
2670,25954,437,tranfer,2018-05-07 11:46:47,
2671,25955,528,tranfer,2018-05-07 11:46:47,
2672,25956,431,tranfer,2018-05-07 11:46:47,
2673,25957,431,tranfer,2018-05-07 11:46:47,
2674,25958,529,tranfer,2018-05-07 11:46:47,
2675,25959,530,tranfer,2018-05-07 11:46:47,
2676,25960,531,tranfer,2018-05-07 11:46:47,
2677,25961,532,tranfer,2018-05-07 11:46:47,
2678,25961,431,tranfer,2018-05-07 11:46:47,
2679,25962,530,tranfer,2018-05-07 11:46:47,
2680,25963,448,tranfer,2018-05-07 11:46:47,
2681,25964,529,tranfer,2018-05-07 11:46:47,
2682,25965,364,tranfer,2018-05-07 11:46:47,
2683,25966,440,tranfer,2018-05-07 11:46:47,
2684,25967,443,tranfer,2018-05-07 11:46:47,
2685,25968,364,tranfer,2018-05-07 11:46:47,
2686,25969,447,tranfer,2018-05-07 11:46:47,
2687,25970,436,tranfer,2018-05-07 11:46:47,
2688,25971,431,tranfer,2018-05-07 11:46:47,
2689,25972,443,tranfer,2018-05-07 11:46:47,
2690,25973,440,tranfer,2018-05-07 11:46:47,
2691,25974,447,tranfer,2018-05-07 11:46:47,
2692,25975,434,tranfer,2018-05-07 11:46:47,
2693,25976,434,tranfer,2018-05-07 11:46:47,
2694,25977,430,tranfer,2018-05-07 11:46:47,
2695,25978,438,tranfer,2018-05-07 11:46:47,
2696,25979,433,tranfer,2018-05-07 11:46:47,
2697,25980,440,tranfer,2018-05-07 11:46:47,
2698,25981,432,tranfer,2018-05-07 11:46:47,
2699,25982,529,tranfer,2018-05-07 11:46:47,
2700,25983,433,tranfer,2018-05-07 11:46:47,
2701,25984,443,tranfer,2018-05-07 11:46:47,
2702,25985,432,tranfer,2018-05-07 11:46:47,
2703,25986,441,tranfer,2018-05-07 11:46:47,
2704,25987,430,tranfer,2018-05-07 11:46:47,
2705,25988,448,tranfer,2018-05-07 11:46:47,
2706,25989,435,tranfer,2018-05-07 11:46:47,
2707,25990,435,tranfer,2018-05-07 11:46:47,
2708,25991,448,tranfer,2018-05-07 11:46:47,
2709,25992,533,tranfer,2018-05-07 11:46:47,
2710,25993,446,tranfer,2018-05-07 11:46:47,
2711,25994,437,tranfer,2018-05-07 11:46:47,
2712,25995,446,tranfer,2018-05-07 11:46:47,
2713,25996,448,tranfer,2018-05-07 11:46:47,
2714,25997,435,tranfer,2018-05-07 11:46:47,
2715,25998,531,tranfer,2018-05-07 11:46:47,
2716,25999,446,tranfer,2018-05-07 11:46:47,
2717,26000,448,tranfer,2018-05-07 11:46:47,
2718,26001,434,tranfer,2018-05-07 11:46:47,
2719,26002,435,tranfer,2018-05-07 11:46:47,
2720,26003,448,tranfer,2018-05-07 11:46:47,
2721,26004,448,tranfer,2018-05-07 11:46:47,
2722,26005,438,tranfer,2018-05-07 11:46:47,
2723,26006,433,tranfer,2018-05-07 11:46:47,
2724,26007,534,tranfer,2018-05-07 11:46:47,
2725,26008,436,tranfer,2018-05-07 11:46:47,
2726,26009,435,tranfer,2018-05-07 11:46:47,
2727,26010,435,tranfer,2018-05-07 11:46:47,
2728,26011,438,tranfer,2018-05-07 11:46:47,
2729,26012,446,tranfer,2018-05-07 11:46:47,
2730,26013,433,tranfer,2018-05-07 11:46:47,
2731,26014,438,tranfer,2018-05-07 11:46:47,
2732,26015,438,tranfer,2018-05-07 11:46:47,
2733,26016,438,tranfer,2018-05-07 11:46:47,
2734,26017,433,tranfer,2018-05-07 11:46:47,
2735,26018,438,tranfer,2018-05-07 11:46:47,
2736,26019,436,tranfer,2018-05-07 11:46:47,
2737,26020,436,tranfer,2018-05-07 11:46:47,
2738,26021,430,tranfer,2018-05-07 11:46:47,
2739,26022,430,tranfer,2018-05-07 11:46:47,
2740,26023,437,tranfer,2018-05-07 11:46:47,
2741,26024,371,tranfer,2018-05-07 11:46:47,
2742,26024,369,tranfer,2018-05-07 11:46:47,
2743,26024,367,tranfer,2018-05-07 11:46:47,
2744,26025,369,tranfer,2018-05-07 11:46:47,
2745,26026,439,tranfer,2018-05-07 11:46:47,
2746,26027,529,tranfer,2018-05-07 11:46:47,
2747,26028,436,tranfer,2018-05-07 11:46:47,
2748,26029,441,tranfer,2018-05-07 11:46:47,
2749,26030,535,tranfer,2018-05-07 11:46:47,
2750,26031,536,tranfer,2018-05-07 11:46:47,
2751,26032,364,tranfer,2018-05-07 11:46:47,
2752,26033,531,tranfer,2018-05-07 11:46:47,
2753,26034,531,tranfer,2018-05-07 11:46:47,
2754,26035,514,tranfer,2018-05-07 11:46:47,
2755,26036,515,tranfer,2018-05-07 11:46:47,
2756,26036,516,tranfer,2018-05-07 11:46:47,
2757,26037,537,tranfer,2018-05-07 11:46:47,
2758,26038,535,tranfer,2018-05-07 11:46:47,
2759,26039,537,tranfer,2018-05-07 11:46:47,
2760,26040,450,tranfer,2018-05-07 11:46:47,
2761,26041,450,tranfer,2018-05-07 11:46:47,
2762,26042,455,tranfer,2018-05-07 11:46:47,
2763,26043,454,tranfer,2018-05-07 11:46:47,
2764,26044,451,tranfer,2018-05-07 11:46:47,
2765,26045,453,tranfer,2018-05-07 11:46:47,
2766,26046,461,tranfer,2018-05-07 11:46:47,
2767,26047,452,tranfer,2018-05-07 11:46:47,
2768,26048,538,tranfer,2018-05-07 11:46:47,
2769,26049,538,tranfer,2018-05-07 11:46:47,
2770,26050,453,tranfer,2018-05-07 11:46:47,
2771,26050,458,tranfer,2018-05-07 11:46:47,
2772,26051,453,tranfer,2018-05-07 11:46:47,
2773,26052,461,tranfer,2018-05-07 11:46:47,
2774,26053,453,tranfer,2018-05-07 11:46:47,
2775,26054,370,tranfer,2018-05-07 11:46:47,
2776,26055,463,tranfer,2018-05-07 11:46:47,
2777,26056,455,tranfer,2018-05-07 11:46:47,
2778,26057,456,tranfer,2018-05-07 11:46:47,
2779,26058,458,tranfer,2018-05-07 11:46:47,
2780,26059,458,tranfer,2018-05-07 11:46:47,
2781,26060,458,tranfer,2018-05-07 11:46:47,
2782,26061,460,tranfer,2018-05-07 11:46:47,
2783,26062,460,tranfer,2018-05-07 11:46:47,
2784,26063,539,tranfer,2018-05-07 11:46:47,
2785,26064,540,tranfer,2018-05-07 11:46:47,
