2048,25483,351,tranfer,2018-05-07 11:46:47,
2786,26065,456,tranfer,2018-05-07 11:46:47,
2787,26066,460,tranfer,2018-05-07 11:46:47,
2788,26067,539,tranfer,2018-05-07 11:46:47,
2789,26068,457,tranfer,2018-05-07 11:46:47,
2790,26069,463,tranfer,2018-05-07 11:46:47,
2791,26070,463,tranfer,2018-05-07 11:46:47,
2792,26071,451,tranfer,2018-05-07 11:46:47,
2793,26072,450,tranfer,2018-05-07 11:46:47,
2794,26073,535,tranfer,2018-05-07 11:46:47,
2795,26074,535,tranfer,2018-05-07 11:46:47,
2796,26075,458,tranfer,2018-05-07 11:46:47,
2797,26076,454,tranfer,2018-05-07 11:46:47,
2798,26077,463,tranfer,2018-05-07 11:46:47,
2799,26078,491,tranfer,2018-05-07 11:46:47,
2800,26079,540,tranfer,2018-05-07 11:46:47,
2801,26080,535,tranfer,2018-05-07 11:46:47,
2802,26081,457,tranfer,2018-05-07 11:46:47,
2803,26082,535,tranfer,2018-05-07 11:46:47,
2804,26083,537,tranfer,2018-05-07 11:46:47,
2805,26084,452,tranfer,2018-05-07 11:46:47,
2806,26085,453,tranfer,2018-05-07 11:46:47,
2807,26086,460,tranfer,2018-05-07 11:46:47,
2808,26087,454,tranfer,2018-05-07 11:46:47,
2809,26088,535,tranfer,2018-05-07 11:46:47,
2810,26089,455,tranfer,2018-05-07 11:46:47,
2811,26090,456,tranfer,2018-05-07 11:46:47,
2812,26091,458,tranfer,2018-05-07 11:46:47,
2813,26092,463,tranfer,2018-05-07 11:46:47,
2814,26093,539,tranfer,2018-05-07 11:46:47,
2815,26093,459,tranfer,2018-05-07 11:46:47,
2816,26094,457,tranfer,2018-05-07 11:46:47,
2817,26095,491,tranfer,2018-05-07 11:46:47,
2818,26096,491,tranfer,2018-05-07 11:46:47,
2819,26097,455,tranfer,2018-05-07 11:46:47,
2820,26098,539,tranfer,2018-05-07 11:46:47,
2821,26098,459,tranfer,2018-05-07 11:46:47,
2822,26099,460,tranfer,2018-05-07 11:46:47,
2823,26100,451,tranfer,2018-05-07 11:46:47,
2824,26101,450,tranfer,2018-05-07 11:46:47,
2825,26102,461,tranfer,2018-05-07 11:46:47,
2826,26103,456,tranfer,2018-05-07 11:46:47,
2827,26104,453,tranfer,2018-05-07 11:46:47,
2828,26105,491,tranfer,2018-05-07 11:46:47,
2829,26106,541,tranfer,2018-05-07 11:46:47,
2830,26107,541,tranfer,2018-05-07 11:46:47,
2831,26108,541,tranfer,2018-05-07 11:46:47,
2832,26109,538,tranfer,2018-05-07 11:46:47,
2833,26110,451,tranfer,2018-05-07 11:46:47,
2834,26111,541,tranfer,2018-05-07 11:46:47,
2835,26112,457,tranfer,2018-05-07 11:46:47,
2836,26113,457,tranfer,2018-05-07 11:46:47,
2837,26114,454,tranfer,2018-05-07 11:46:47,
2838,26115,459,tranfer,2018-05-07 11:46:47,
2839,26116,538,tranfer,2018-05-07 11:46:47,
2840,26117,455,tranfer,2018-05-07 11:46:47,
2841,26118,537,tranfer,2018-05-07 11:46:47,
2842,26119,537,tranfer,2018-05-07 11:46:47,
2843,26120,452,tranfer,2018-05-07 11:46:47,
2844,26121,535,tranfer,2018-05-07 11:46:47,
2845,26121,454,tranfer,2018-05-07 11:46:47,
2846,26122,452,tranfer,2018-05-07 11:46:47,
2847,26123,452,tranfer,2018-05-07 11:46:47,
2848,26124,542,tranfer,2018-05-07 11:46:47,
2849,26125,543,tranfer,2018-05-07 11:46:47,
2850,26126,544,tranfer,2018-05-07 11:46:47,
2851,26127,545,tranfer,2018-05-07 11:46:47,
2852,26128,546,tranfer,2018-05-07 11:46:47,
2853,26129,545,tranfer,2018-05-07 11:46:47,
2854,26130,547,tranfer,2018-05-07 11:46:47,
2855,26131,548,tranfer,2018-05-07 11:46:47,
2856,26132,549,tranfer,2018-05-07 11:46:47,
2857,26133,544,tranfer,2018-05-07 11:46:47,
2858,26134,550,tranfer,2018-05-07 11:46:47,
2859,26135,547,tranfer,2018-05-07 11:46:47,
2860,26136,545,tranfer,2018-05-07 11:46:47,
2861,26137,545,tranfer,2018-05-07 11:46:47,
2862,26138,550,tranfer,2018-05-07 11:46:47,
2863,26139,543,tranfer,2018-05-07 11:46:47,
2864,26140,549,tranfer,2018-05-07 11:46:47,
2865,26141,550,tranfer,2018-05-07 11:46:47,
2866,26142,544,tranfer,2018-05-07 11:46:47,
2867,26143,551,tranfer,2018-05-07 11:46:47,
2868,26144,546,tranfer,2018-05-07 11:46:47,
2869,26145,549,tranfer,2018-05-07 11:46:47,
2870,26146,552,tranfer,2018-05-07 11:46:47,
2871,26147,547,tranfer,2018-05-07 11:46:47,
2872,26148,549,tranfer,2018-05-07 11:46:47,
2873,26149,552,tranfer,2018-05-07 11:46:47,
2874,26150,553,tranfer,2018-05-07 11:46:47,
2875,26151,547,tranfer,2018-05-07 11:46:47,
2876,26152,544,tranfer,2018-05-07 11:46:47,
2877,26153,550,tranfer,2018-05-07 11:46:47,
2878,26154,553,tranfer,2018-05-07 11:46:47,
2879,26155,551,tranfer,2018-05-07 11:46:47,
2880,26156,553,tranfer,2018-05-07 11:46:47,
2881,26157,552,tranfer,2018-05-07 11:46:47,
2882,26158,554,tranfer,2018-05-07 11:46:47,
2883,26159,546,tranfer,2018-05-07 11:46:47,
2884,26160,543,tranfer,2018-05-07 11:46:47,
2885,26161,553,tranfer,2018-05-07 11:46:47,
2886,26162,543,tranfer,2018-05-07 11:46:47,
2887,26163,551,tranfer,2018-05-07 11:46:47,
2888,26164,554,tranfer,2018-05-07 11:46:47,
2889,26165,551,tranfer,2018-05-07 11:46:47,
2890,26166,552,tranfer,2018-05-07 11:46:47,
2891,26167,555,tranfer,2018-05-07 11:46:47,
2892,26168,555,tranfer,2018-05-07 11:46:47,
2893,26169,555,tranfer,2018-05-07 11:46:47,
2894,26170,555,tranfer,2018-05-07 11:46:47,
2895,26171,542,tranfer,2018-05-07 11:46:47,
2896,26172,449,tranfer,2018-05-07 11:46:47,
2897,26173,544,tranfer,2018-05-07 11:46:47,
2898,26174,542,tranfer,2018-05-07 11:46:47,
2899,26175,550,tranfer,2018-05-07 11:46:47,
2900,26176,545,tranfer,2018-05-07 11:46:47,
2901,26177,549,tranfer,2018-05-07 11:46:47,
2902,26178,554,tranfer,2018-05-07 11:46:47,
2903,26179,553,tranfer,2018-05-07 11:46:47,
2904,26180,551,tranfer,2018-05-07 11:46:47,
2905,26181,556,tranfer,2018-05-07 11:46:47,
2906,26182,398,tranfer,2018-05-07 11:46:47,
2907,26183,557,tranfer,2018-05-07 11:46:47,
2908,26184,556,tranfer,2018-05-07 11:46:47,
2909,26185,558,tranfer,2018-05-07 11:46:47,
2910,26186,559,tranfer,2018-05-07 11:46:47,
2911,26187,560,tranfer,2018-05-07 11:46:47,
2912,26188,561,tranfer,2018-05-07 11:46:47,
2913,26189,562,tranfer,2018-05-07 11:46:47,
2914,26190,563,tranfer,2018-05-07 11:46:47,
2915,26191,564,tranfer,2018-05-07 11:46:47,
2916,26192,558,tranfer,2018-05-07 11:46:47,
2917,26193,565,tranfer,2018-05-07 11:46:47,
2918,26193,566,tranfer,2018-05-07 11:46:47,
2919,26193,567,tranfer,2018-05-07 11:46:47,
2920,26194,568,tranfer,2018-05-07 11:46:47,
2921,26195,561,tranfer,2018-05-07 11:46:47,
2922,26196,561,tranfer,2018-05-07 11:46:47,
2923,26196,566,tranfer,2018-05-07 11:46:47,
2924,26196,563,tranfer,2018-05-07 11:46:47,
2925,26196,556,tranfer,2018-05-07 11:46:47,
2926,26196,567,tranfer,2018-05-07 11:46:47,
2927,26197,569,tranfer,2018-05-07 11:46:47,
2928,26198,568,tranfer,2018-05-07 11:46:47,
2929,26199,570,tranfer,2018-05-07 11:46:47,
2930,26200,570,tranfer,2018-05-07 11:46:47,
2931,26201,556,tranfer,2018-05-07 11:46:47,
2932,26202,569,tranfer,2018-05-07 11:46:47,
2933,26203,558,tranfer,2018-05-07 11:46:47,
2934,26204,566,tranfer,2018-05-07 11:46:47,
2935,26205,566,tranfer,2018-05-07 11:46:47,
2936,26206,566,tranfer,2018-05-07 11:46:47,
2937,26207,570,tranfer,2018-05-07 11:46:47,
2938,26208,571,tranfer,2018-05-07 11:46:47,
2939,26209,556,tranfer,2018-05-07 11:46:47,
2940,26210,568,tranfer,2018-05-07 11:46:47,
2941,26211,571,tranfer,2018-05-07 11:46:47,
2942,26212,571,tranfer,2018-05-07 11:46:47,
2943,26213,565,tranfer,2018-05-07 11:46:47,
2944,26214,563,tranfer,2018-05-07 11:46:47,
2945,26214,556,tranfer,2018-05-07 11:46:47,
2946,26215,563,tranfer,2018-05-07 11:46:47,
2947,26215,556,tranfer,2018-05-07 11:46:47,
2948,26216,568,tranfer,2018-05-07 11:46:47,
2949,26217,556,tranfer,2018-05-07 11:46:47,
2950,26218,565,tranfer,2018-05-07 11:46:47,
2951,26219,567,tranfer,2018-05-07 11:46:47,
2952,26220,566,tranfer,2018-05-07 11:46:47,
2953,26221,565,tranfer,2018-05-07 11:46:47,
2954,26222,557,tranfer,2018-05-07 11:46:47,
2955,26223,569,tranfer,2018-05-07 11:46:47,
2956,26224,572,tranfer,2018-05-07 11:46:47,
2957,26225,572,tranfer,2018-05-07 11:46:47,
2958,26226,561,tranfer,2018-05-07 11:46:47,
2959,26227,566,tranfer,2018-05-07 11:46:47,
2960,26228,572,tranfer,2018-05-07 11:46:47,
2961,26229,572,tranfer,2018-05-07 11:46:47,
2962,26230,573,tranfer,2018-05-07 11:46:47,
2963,26230,574,tranfer,2018-05-07 11:46:47,
2964,26231,562,tranfer,2018-05-07 11:46:47,
2965,26232,566,tranfer,2018-05-07 11:46:47,
2966,26233,562,tranfer,2018-05-07 11:46:47,
2967,26234,558,tranfer,2018-05-07 11:46:47,
2968,26235,562,tranfer,2018-05-07 11:46:47,
2969,26236,566,tranfer,2018-05-07 11:46:47,
2970,26237,562,tranfer,2018-05-07 11:46:47,
2971,26238,570,tranfer,2018-05-07 11:46:47,
2972,26239,567,tranfer,2018-05-07 11:46:47,
2973,26240,575,tranfer,2018-05-07 11:46:47,
2974,26240,558,tranfer,2018-05-07 11:46:47,
2975,26241,564,tranfer,2018-05-07 11:46:47,
2976,26242,565,tranfer,2018-05-07 11:46:47,
2977,26242,574,tranfer,2018-05-07 11:46:47,
2978,26243,565,tranfer,2018-05-07 11:46:47,
2979,26244,573,tranfer,2018-05-07 11:46:47,
2980,26245,556,tranfer,2018-05-07 11:46:47,
2981,26246,576,tranfer,2018-05-07 11:46:47,
2982,26247,567,tranfer,2018-05-07 11:46:47,
2983,26248,566,tranfer,2018-05-07 11:46:47,
2984,26249,558,tranfer,2018-05-07 11:46:47,
2985,26250,562,tranfer,2018-05-07 11:46:47,
2986,26251,567,tranfer,2018-05-07 11:46:47,
2987,26252,557,tranfer,2018-05-07 11:46:47,
2988,26253,449,tranfer,2018-05-07 11:46:47,
2989,26253,577,tranfer,2018-05-07 11:46:47,
2990,26254,449,tranfer,2018-05-07 11:46:47,
2991,26254,577,tranfer,2018-05-07 11:46:47,
2992,26255,557,tranfer,2018-05-07 11:46:47,
2993,26256,578,tranfer,2018-05-07 11:46:47,
2994,26256,563,tranfer,2018-05-07 11:46:47,
2995,26257,562,tranfer,2018-05-07 11:46:47,
2996,26258,575,tranfer,2018-05-07 11:46:47,
2997,26258,558,tranfer,2018-05-07 11:46:47,
2998,26259,573,tranfer,2018-05-07 11:46:47,
2999,26259,574,tranfer,2018-05-07 11:46:47,
3000,26260,579,tranfer,2018-05-07 11:46:47,
3001,26261,580,tranfer,2018-05-07 11:46:47,
3002,26261,581,tranfer,2018-05-07 11:46:47,
3003,26262,582,tranfer,2018-05-07 11:46:47,
3004,26263,583,tranfer,2018-05-07 11:46:47,
3005,26264,584,tranfer,2018-05-07 11:46:47,
3006,26264,585,tranfer,2018-05-07 11:46:47,
3007,26265,583,tranfer,2018-05-07 11:46:47,
3008,26266,586,tranfer,2018-05-07 11:46:47,
3009,26267,582,tranfer,2018-05-07 11:46:47,
3010,26268,587,tranfer,2018-05-07 11:46:47,
3011,26269,584,tranfer,2018-05-07 11:46:47,
3012,26269,585,tranfer,2018-05-07 11:46:47,
3013,26270,588,tranfer,2018-05-07 11:46:47,
3014,26271,587,tranfer,2018-05-07 11:46:47,
3015,26272,588,tranfer,2018-05-07 11:46:47,
3016,26273,587,tranfer,2018-05-07 11:46:47,
3017,26274,587,tranfer,2018-05-07 11:46:47,
3018,26275,587,tranfer,2018-05-07 11:46:47,
3019,26276,588,tranfer,2018-05-07 11:46:47,
3020,26277,589,tranfer,2018-05-07 11:46:47,
3021,26277,582,tranfer,2018-05-07 11:46:47,
3022,26278,590,tranfer,2018-05-07 11:46:47,
3023,26279,591,tranfer,2018-05-07 11:46:47,
3024,26280,580,tranfer,2018-05-07 11:46:47,
3025,26280,581,tranfer,2018-05-07 11:46:47,
3026,26281,582,tranfer,2018-05-07 11:46:47,
3027,26282,592,tranfer,2018-05-07 11:46:47,
3028,26282,593,tranfer,2018-05-07 11:46:47,
3029,26283,594,tranfer,2018-05-07 11:46:47,
3030,26283,583,tranfer,2018-05-07 11:46:47,
3031,26284,586,tranfer,2018-05-07 11:46:47,
3032,26285,586,tranfer,2018-05-07 11:46:47,
3033,26286,595,tranfer,2018-05-07 11:46:47,
3034,26287,594,tranfer,2018-05-07 11:46:47,
3035,26287,596,tranfer,2018-05-07 11:46:47,
3036,26287,583,tranfer,2018-05-07 11:46:47,
3037,26287,581,tranfer,2018-05-07 11:46:47,
3038,26288,595,tranfer,2018-05-07 11:46:47,
3039,26289,534,tranfer,2018-05-07 11:46:47,
3040,26290,584,tranfer,2018-05-07 11:46:47,
3041,26291,597,tranfer,2018-05-07 11:46:47,
3042,26292,597,tranfer,2018-05-07 11:46:47,
3043,26293,590,tranfer,2018-05-07 11:46:47,
3044,26294,585,tranfer,2018-05-07 11:46:47,
3045,26295,579,tranfer,2018-05-07 11:46:47,
3046,26296,598,tranfer,2018-05-07 11:46:47,
3047,26297,586,tranfer,2018-05-07 11:46:47,
3048,26298,592,tranfer,2018-05-07 11:46:47,
3049,26298,593,tranfer,2018-05-07 11:46:47,
3050,26299,599,tranfer,2018-05-07 11:46:47,
3051,26299,600,tranfer,2018-05-07 11:46:47,
3052,26300,534,tranfer,2018-05-07 11:46:47,
3053,26301,591,tranfer,2018-05-07 11:46:47,
3054,26302,598,tranfer,2018-05-07 11:46:47,
3055,26303,592,tranfer,2018-05-07 11:46:47,
3056,26303,593,tranfer,2018-05-07 11:46:47,
3057,26304,598,tranfer,2018-05-07 11:46:47,
3058,26305,598,tranfer,2018-05-07 11:46:47,
3059,26306,598,tranfer,2018-05-07 11:46:47,
3060,26307,580,tranfer,2018-05-07 11:46:47,
3061,26307,581,tranfer,2018-05-07 11:46:47,
3062,26308,591,tranfer,2018-05-07 11:46:47,
3063,26309,585,tranfer,2018-05-07 11:46:47,
3064,26310,593,tranfer,2018-05-07 11:46:47,
3065,26311,581,tranfer,2018-05-07 11:46:47,
3066,26311,595,tranfer,2018-05-07 11:46:47,
3067,26312,534,tranfer,2018-05-07 11:46:47,
3068,26313,601,tranfer,2018-05-07 11:46:47,
3069,26313,602,tranfer,2018-05-07 11:46:47,
3070,26314,590,tranfer,2018-05-07 11:46:47,
3071,26315,603,tranfer,2018-05-07 11:46:47,
3072,26315,602,tranfer,2018-05-07 11:46:47,
3073,26316,576,tranfer,2018-05-07 11:46:47,
3074,26317,602,tranfer,2018-05-07 11:46:47,
3075,26318,603,tranfer,2018-05-07 11:46:47,
3076,26319,581,tranfer,2018-05-07 11:46:47,
3077,26319,595,tranfer,2018-05-07 11:46:47,
3078,26320,599,tranfer,2018-05-07 11:46:47,
3079,26321,599,tranfer,2018-05-07 11:46:47,
3080,26322,599,tranfer,2018-05-07 11:46:47,
3081,26323,601,tranfer,2018-05-07 11:46:47,
3082,26324,601,tranfer,2018-05-07 11:46:47,
3083,26324,602,tranfer,2018-05-07 11:46:47,
3084,26325,534,tranfer,2018-05-07 11:46:47,
3085,26326,599,tranfer,2018-05-07 11:46:47,
3086,26326,600,tranfer,2018-05-07 11:46:47,
3087,26327,585,tranfer,2018-05-07 11:46:47,
3088,26328,580,tranfer,2018-05-07 11:46:47,
3089,26329,587,tranfer,2018-05-07 11:46:47,
3090,26330,597,tranfer,2018-05-07 11:46:47,
3091,26331,587,tranfer,2018-05-07 11:46:47,
3092,26332,497,tranfer,2018-05-07 11:46:47,
3093,26333,579,tranfer,2018-05-07 11:46:47,
3094,26334,588,tranfer,2018-05-07 11:46:47,
3095,26335,576,tranfer,2018-05-07 11:46:47,
3096,26335,595,tranfer,2018-05-07 11:46:47,
3097,26336,579,tranfer,2018-05-07 11:46:47,
3098,26337,591,tranfer,2018-05-07 11:46:47,
3099,26337,593,tranfer,2018-05-07 11:46:47,
3100,26338,601,tranfer,2018-05-07 11:46:47,
3101,26339,594,tranfer,2018-05-07 11:46:47,
3102,26340,601,tranfer,2018-05-07 11:46:47,
3103,26340,599,tranfer,2018-05-07 11:46:47,
3104,26341,596,tranfer,2018-05-07 11:46:47,
3105,26341,581,tranfer,2018-05-07 11:46:47,
3106,26342,600,tranfer,2018-05-07 11:46:47,
3107,26343,591,tranfer,2018-05-07 11:46:47,
3108,26343,595,tranfer,2018-05-07 11:46:47,
3109,26344,603,tranfer,2018-05-07 11:46:47,
3110,26345,591,tranfer,2018-05-07 11:46:47,
3111,26345,597,tranfer,2018-05-07 11:46:47,
3112,26345,598,tranfer,2018-05-07 11:46:47,
3113,26345,595,tranfer,2018-05-07 11:46:47,
3114,26346,497,tranfer,2018-05-07 11:46:47,
3115,26347,586,tranfer,2018-05-07 11:46:47,
3116,26348,478,tranfer,2018-05-07 11:46:47,
3117,26348,474,tranfer,2018-05-07 11:46:47,
3118,26349,471,tranfer,2018-05-07 11:46:47,
3119,26350,468,tranfer,2018-05-07 11:46:47,
3120,26351,472,tranfer,2018-05-07 11:46:47,
3121,26351,482,tranfer,2018-05-07 11:46:47,
3122,26352,482,tranfer,2018-05-07 11:46:47,
3123,26353,484,tranfer,2018-05-07 11:46:47,
3124,26353,485,tranfer,2018-05-07 11:46:47,
3125,26354,467,tranfer,2018-05-07 11:46:47,
3126,26354,465,tranfer,2018-05-07 11:46:47,
3127,26354,469,tranfer,2018-05-07 11:46:47,
3128,26355,466,tranfer,2018-05-07 11:46:47,
3129,26356,480,tranfer,2018-05-07 11:46:47,
3130,26357,468,tranfer,2018-05-07 11:46:47,
3131,26358,478,tranfer,2018-05-07 11:46:47,
3132,26358,604,tranfer,2018-05-07 11:46:47,
3133,26358,474,tranfer,2018-05-07 11:46:47,
3134,26359,481,tranfer,2018-05-07 11:46:47,
3135,26360,465,tranfer,2018-05-07 11:46:47,
3136,26361,605,tranfer,2018-05-07 11:46:47,
3137,26361,473,tranfer,2018-05-07 11:46:47,
3138,26362,483,tranfer,2018-05-07 11:46:47,
3139,26362,475,tranfer,2018-05-07 11:46:47,
3140,26363,476,tranfer,2018-05-07 11:46:47,
3141,26364,471,tranfer,2018-05-07 11:46:47,
3142,26365,606,tranfer,2018-05-07 11:46:47,
3143,26366,607,tranfer,2018-05-07 11:46:47,
3144,26367,468,tranfer,2018-05-07 11:46:47,
3145,26368,474,tranfer,2018-05-07 11:46:47,
3146,26369,479,tranfer,2018-05-07 11:46:47,
3147,26369,476,tranfer,2018-05-07 11:46:47,
3148,26370,467,tranfer,2018-05-07 11:46:47,
3149,26370,465,tranfer,2018-05-07 11:46:47,
3150,26370,469,tranfer,2018-05-07 11:46:47,
3151,26371,467,tranfer,2018-05-07 11:46:47,
3152,26371,465,tranfer,2018-05-07 11:46:47,
3153,26372,470,tranfer,2018-05-07 11:46:47,
3154,26373,487,tranfer,2018-05-07 11:46:47,
