2313,14957,33,trtransfer,2018-05-04 15:55:12,,489,10:00:00,12:00:00,1
2314,14958,33,trtransfer,2018-05-04 15:55:12,,501,16:00:00,18:00:00,1
2315,14959,3,trtransfer,2018-05-04 15:55:12,,415,16:00:00,18:00:00,1
2316,14960,5,trtransfer,2018-05-04 15:55:12,,415,16:00:00,18:00:00,1
2317,14961,9,trtransfer,2018-05-04 15:55:12,,420,18:00:00,20:00:00,1
2318,14962,3,trtransfer,2018-05-04 15:55:12,,422,20:00:00,22:00:00,1
2319,14963,9,trtransfer,2018-05-04 15:55:12,,426,10:00:00,12:00:00,1
2320,14964,31,trtransfer,2018-05-04 15:55:12,,426,10:00:00,12:00:00,1
2321,14965,55,trtransfer,2018-05-04 15:55:12,,406,09:00:00,15:00:00,1
2322,14966,3,trtransfer,2018-05-04 15:55:12,,422,18:00:00,20:00:00,1
2323,14967,31,trtransfer,2018-05-04 15:55:12,,352,14:00:00,16:00:00,1
2324,14968,10,trtransfer,2018-05-04 15:55:12,,440,20:00:00,22:00:00,1
2325,14969,33,trtransfer,2018-05-04 15:55:12,,448,14:00:00,16:00:00,1
2326,14970,34,trtransfer,2018-05-04 15:55:12,,451,10:00:00,12:00:00,1
2327,14971,70,trtransfer,2018-05-04 15:55:12,,454,12:00:00,14:00:00,1
2328,14972,20,trtransfer,2018-05-04 15:55:12,,544,10:00:00,14:00:00,1
2329,14973,14,trtransfer,2018-05-04 15:55:12,,558,12:00:00,14:00:00,1
2330,14974,18,trtransfer,2018-05-04 15:55:12,,558,12:00:00,14:00:00,1
2331,14975,18,trtransfer,2018-05-04 15:55:12,,558,10:00:00,12:00:00,1
2332,14976,3,trtransfer,2018-05-04 15:55:12,,586,08:00:00,12:00:00,1
2333,14977,4,trtransfer,2018-05-04 15:55:12,,586,08:00:00,12:00:00,1
2334,14978,5,trtransfer,2018-05-04 15:55:12,,586,08:00:00,10:00:00,1
2335,14979,6,trtransfer,2018-05-04 15:55:12,,586,08:00:00,10:00:00,1
2336,14980,7,trtransfer,2018-05-04 15:55:12,,586,08:00:00,10:00:00,1
2337,14981,8,trtransfer,2018-05-04 15:55:12,,586,08:00:00,10:00:00,1
2338,14982,33,trtransfer,2018-05-04 15:55:12,,588,12:00:00,14:00:00,1
2339,14983,6,trtransfer,2018-05-04 15:55:12,,586,14:00:00,16:00:00,1
2340,14984,6,trtransfer,2018-05-04 15:55:12,,599,16:00:00,18:00:00,1
2341,14985,8,trtransfer,2018-05-04 15:55:12,,599,16:00:00,18:00:00,1
2342,14986,6,trtransfer,2018-05-04 15:55:12,,587,10:00:00,12:00:00,1
2343,14987,6,trtransfer,2018-05-04 15:55:12,,579,18:00:00,20:00:00,1
2344,14988,3,trtransfer,2018-05-04 15:55:12,,591,12:00:00,16:00:00,1
2345,14989,4,trtransfer,2018-05-04 15:55:12,,591,12:00:00,16:00:00,1
2346,14990,5,trtransfer,2018-05-04 15:55:12,,591,12:00:00,16:00:00,1
2347,14991,6,trtransfer,2018-05-04 15:55:12,,591,12:00:00,14:00:00,1
2348,14992,5,trtransfer,2018-05-04 15:55:12,,466,18:00:00,20:00:00,1
2349,14993,7,trtransfer,2018-05-04 15:55:12,,466,18:00:00,20:00:00,1
2350,14994,32,trtransfer,2018-05-04 15:55:12,,466,18:00:00,20:00:00,1
2351,14995,3,trtransfer,2018-05-04 15:55:12,,488,16:00:00,18:00:00,2
2352,14996,4,trtransfer,2018-05-04 15:55:12,,488,16:00:00,18:00:00,2
2353,14997,7,trtransfer,2018-05-04 15:55:12,,357,14:00:00,16:00:00,2
2354,14998,3,trtransfer,2018-05-04 15:55:12,,360,14:00:00,16:00:00,2
2355,14999,4,trtransfer,2018-05-04 15:55:12,,360,14:00:00,16:00:00,2
2356,15000,5,trtransfer,2018-05-04 15:55:12,,498,10:00:00,12:00:00,2
2357,15001,4,trtransfer,2018-05-04 15:55:12,,506,20:00:00,22:00:00,2
2358,15002,3,trtransfer,2018-05-04 15:55:12,,371,12:00:00,14:00:00,2
2359,15003,7,trtransfer,2018-05-04 15:55:12,,371,12:00:00,14:00:00,2
2360,15004,12,trtransfer,2018-05-04 15:55:12,,371,12:00:00,14:00:00,2
2361,15005,4,trtransfer,2018-05-04 15:55:12,,388,18:00:00,20:00:00,2
2362,15006,9,trtransfer,2018-05-04 15:55:12,,427,11:00:00,12:00:00,2
2363,15007,9,trtransfer,2018-05-04 15:55:12,,427,10:00:00,11:00:00,2
2364,15008,27,trtransfer,2018-05-04 15:55:12,,406,09:00:00,15:00:00,2
2365,15009,55,trtransfer,2018-05-04 15:55:12,,406,09:00:00,15:00:00,2
2366,15010,31,trtransfer,2018-05-04 15:55:12,,400,16:00:00,18:00:00,2
2367,15011,9,trtransfer,2018-05-04 15:55:12,,427,08:00:00,10:00:00,2
2368,15012,3,trtransfer,2018-05-04 15:55:12,,439,10:00:00,12:00:00,2
2369,15013,16,trtransfer,2018-05-04 15:55:12,,435,14:00:00,16:00:00,2
2370,15014,33,trtransfer,2018-05-04 15:55:12,,438,11:00:00,13:00:00,2
2371,15015,33,trtransfer,2018-05-04 15:55:12,,450,15:00:00,17:00:00,2
2372,15016,22,trtransfer,2018-05-04 15:55:12,,450,15:00:00,16:00:00,2
2373,15017,22,trtransfer,2018-05-04 15:55:12,,450,16:00:00,17:00:00,2
2374,15018,33,trtransfer,2018-05-04 15:55:12,,454,13:00:00,15:00:00,2
2375,15019,20,trtransfer,2018-05-04 15:55:12,,542,08:00:00,10:00:00,2
2376,15020,4,trtransfer,2018-05-04 15:55:12,,568,12:00:00,14:00:00,2
2377,15021,4,trtransfer,2018-05-04 15:55:12,,565,10:00:00,12:00:00,2
2378,15022,4,trtransfer,2018-05-04 15:55:12,,565,08:00:00,10:00:00,2
2379,15023,6,trtransfer,2018-05-04 15:55:12,,597,12:00:00,14:00:00,2
2380,15024,8,trtransfer,2018-05-04 15:55:12,,579,12:00:00,14:00:00,2
2381,15025,6,trtransfer,2018-05-04 15:55:12,,603,14:00:00,16:00:00,2
2382,15026,8,trtransfer,2018-05-04 15:55:12,,603,14:00:00,16:00:00,2
2383,15027,6,trtransfer,2018-05-04 15:55:12,,588,08:00:00,10:00:00,2
2384,15028,7,trtransfer,2018-05-04 15:55:12,,492,16:00:00,18:00:00,3
2385,15029,33,trtransfer,2018-05-04 15:55:12,,372,16:00:00,18:00:00,3
2386,15030,3,trtransfer,2018-05-04 15:55:12,,390,14:00:00,16:00:00,3
2387,15031,5,trtransfer,2018-05-04 15:55:12,,390,14:00:00,16:00:00,3
2388,15032,12,trtransfer,2018-05-04 15:55:12,,390,14:00:00,16:00:00,3
2389,15033,31,trtransfer,2018-05-04 15:55:12,,416,10:00:00,12:00:00,3
2390,15034,31,trtransfer,2018-05-04 15:55:12,,416,12:00:00,14:00:00,3
2391,15035,3,trtransfer,2018-05-04 15:55:12,,429,18:00:00,20:00:00,3
2392,15036,31,trtransfer,2018-05-04 15:55:12,,413,14:00:00,16:00:00,3
2393,15037,4,trtransfer,2018-05-04 15:55:12,,409,18:00:00,20:00:00,3
2394,15038,5,trtransfer,2018-05-04 15:55:12,,409,18:00:00,20:00:00,3
2395,15039,7,trtransfer,2018-05-04 15:55:12,,409,18:00:00,20:00:00,3
2396,15040,55,trtransfer,2018-05-04 15:55:12,,406,14:00:00,15:00:00,3
2397,15041,55,trtransfer,2018-05-04 15:55:12,,406,09:00:00,14:00:00,3
2398,15042,33,trtransfer,2018-05-04 15:55:12,,443,12:00:00,14:00:00,3
2399,15043,5,trtransfer,2018-05-04 15:55:12,,436,16:00:00,18:00:00,3
2400,15044,22,trtransfer,2018-05-04 15:55:12,,461,08:00:00,10:00:00,3
2401,15045,22,trtransfer,2018-05-04 15:55:12,,370,12:00:00,14:00:00,3
2402,15046,22,trtransfer,2018-05-04 15:55:12,,535,18:00:00,20:00:00,3
2403,15047,33,trtransfer,2018-05-04 15:55:12,,555,14:00:00,16:00:00,3
2404,15048,4,trtransfer,2018-05-04 15:55:12,,557,14:00:00,16:00:00,3
2405,15049,4,trtransfer,2018-05-04 15:55:12,,570,20:00:00,22:00:00,3
2406,15050,33,trtransfer,2018-05-04 15:55:12,,570,18:00:00,20:00:00,3
2407,15051,4,trtransfer,2018-05-04 15:55:12,,568,16:00:00,18:00:00,3
2408,15052,4,trtransfer,2018-05-04 15:55:12,,591,08:00:00,10:00:00,3
2409,15053,3,trtransfer,2018-05-04 15:55:12,,581,10:00:00,12:00:00,3
2410,15054,4,trtransfer,2018-05-04 15:55:12,,581,10:00:00,12:00:00,3
2411,15055,6,trtransfer,2018-05-04 15:55:12,,581,10:00:00,12:00:00,3
2412,15056,7,trtransfer,2018-05-04 15:55:12,,581,10:00:00,12:00:00,3
2413,15057,3,trtransfer,2018-05-04 15:55:12,,587,12:00:00,14:00:00,3
2414,15058,4,trtransfer,2018-05-04 15:55:12,,587,12:00:00,14:00:00,3
2415,15059,5,trtransfer,2018-05-04 15:55:12,,587,12:00:00,14:00:00,3
2416,15060,6,trtransfer,2018-05-04 15:55:12,,587,12:00:00,14:00:00,3
2417,15061,8,trtransfer,2018-05-04 15:55:12,,587,12:00:00,14:00:00,3
2418,15062,33,trtransfer,2018-05-04 15:55:12,,483,10:00:00,12:00:00,3
2419,15063,32,trtransfer,2018-05-04 15:55:12,,483,10:00:00,12:00:00,3
2420,15064,33,trtransfer,2018-05-04 15:55:12,,499,08:00:00,10:00:00,4
2421,15065,3,trtransfer,2018-05-04 15:55:12,,388,16:00:00,18:00:00,4
2422,15066,5,trtransfer,2018-05-04 15:55:12,,388,16:00:00,18:00:00,4
2423,15067,8,trtransfer,2018-05-04 15:55:12,,388,16:00:00,18:00:00,4
2424,15068,6,trtransfer,2018-05-04 15:55:12,,369,10:00:00,12:00:00,4
2425,15069,12,trtransfer,2018-05-04 15:55:12,,369,10:00:00,12:00:00,4
2426,15070,55,trtransfer,2018-05-04 15:55:12,,406,09:00:00,14:00:00,4
2427,15071,33,trtransfer,2018-05-04 15:55:12,,443,12:00:00,14:00:00,4
2428,15072,4,trtransfer,2018-05-04 15:55:12,,450,20:00:00,22:00:00,4
2429,15073,70,trtransfer,2018-05-04 15:55:12,,454,16:00:00,18:00:00,4
2430,15074,4,trtransfer,2018-05-04 15:55:12,,551,14:00:00,16:00:00,4
2431,15075,14,trtransfer,2018-05-04 15:55:12,,556,10:00:00,12:00:00,4
2432,15076,6,trtransfer,2018-05-04 15:55:12,,598,18:00:00,20:00:00,4
2433,15077,7,trtransfer,2018-05-04 15:55:12,,598,18:00:00,20:00:00,4
2434,15078,3,trtransfer,2018-05-04 15:55:12,,468,10:00:00,12:00:00,4
2435,15079,4,trtransfer,2018-05-04 15:55:12,,468,10:00:00,12:00:00,4
2436,15080,5,trtransfer,2018-05-04 15:55:12,,468,10:00:00,12:00:00,4
2437,15081,7,trtransfer,2018-05-04 15:55:12,,468,10:00:00,12:00:00,4
2438,15082,32,trtransfer,2018-05-04 15:55:12,,468,10:00:00,12:00:00,4
2439,15083,3,trtransfer,2018-05-04 15:55:12,,470,08:00:00,10:00:00,4
2440,15084,4,trtransfer,2018-05-04 15:55:12,,470,08:00:00,10:00:00,4
2441,15085,5,trtransfer,2018-05-04 15:55:12,,470,08:00:00,10:00:00,4
2442,15086,7,trtransfer,2018-05-04 15:55:12,,470,08:00:00,10:00:00,4
2443,15087,3,trtransfer,2018-05-04 15:55:12,,353,14:00:00,16:00:00,5
2444,15088,4,trtransfer,2018-05-04 15:55:12,,353,14:00:00,16:00:00,5
2445,15089,7,trtransfer,2018-05-04 15:55:12,,492,08:00:00,10:00:00,5
2446,15090,3,trtransfer,2018-05-04 15:55:12,,500,16:00:00,18:00:00,5
2447,15091,4,trtransfer,2018-05-04 15:55:12,,500,16:00:00,18:00:00,5
2448,15092,5,trtransfer,2018-05-04 15:55:12,,500,16:00:00,18:00:00,5
2449,15093,6,trtransfer,2018-05-04 15:55:12,,376,10:00:00,12:00:00,5
2450,15094,7,trtransfer,2018-05-04 15:55:12,,376,10:00:00,12:00:00,5
2451,15095,8,trtransfer,2018-05-04 15:55:12,,376,10:00:00,12:00:00,5
2452,15096,3,trtransfer,2018-05-04 15:55:12,,406,12:00:00,14:00:00,5
2453,15097,4,trtransfer,2018-05-04 15:55:12,,406,12:00:00,14:00:00,5
2454,15098,5,trtransfer,2018-05-04 15:55:12,,406,12:00:00,14:00:00,5
2455,15099,4,trtransfer,2018-05-04 15:55:12,,405,10:00:00,12:00:00,5
2456,15100,33,trtransfer,2018-05-04 15:55:12,,405,10:00:00,12:00:00,5
2457,15101,3,trtransfer,2018-05-04 15:55:12,,518,08:00:00,10:00:00,5
2458,15102,4,trtransfer,2018-05-04 15:55:12,,518,08:00:00,10:00:00,5
2459,15103,9,trtransfer,2018-05-04 15:55:12,,518,10:00:00,12:00:00,5
2460,15104,31,trtransfer,2018-05-04 15:55:12,,518,10:00:00,12:00:00,5
2461,15105,3,trtransfer,2018-05-04 15:55:12,,424,10:00:00,12:00:00,5
2462,15106,5,trtransfer,2018-05-04 15:55:12,,424,10:00:00,12:00:00,5
2463,15107,10,trtransfer,2018-05-04 15:55:12,,435,13:00:00,17:00:00,5
2464,15108,22,trtransfer,2018-05-04 15:55:12,,463,08:00:00,12:00:00,5
2465,15109,25,trtransfer,2018-05-04 15:55:12,,463,08:00:00,12:00:00,5
2466,15110,33,trtransfer,2018-05-04 15:55:12,,544,16:00:00,18:00:00,5
2467,15111,33,trtransfer,2018-05-04 15:55:12,,551,18:00:00,20:00:00,5
2468,15112,14,trtransfer,2018-05-04 15:55:12,,573,12:00:00,14:00:00,5
2469,15113,14,trtransfer,2018-05-04 15:55:12,,573,10:00:00,12:00:00,5
2470,15114,3,trtransfer,2018-05-04 15:55:12,,583,18:00:00,20:00:00,5
2471,15115,4,trtransfer,2018-05-04 15:55:12,,583,18:00:00,20:00:00,5
2472,15116,5,trtransfer,2018-05-04 15:55:12,,583,18:00:00,20:00:00,5
2473,15117,6,trtransfer,2018-05-04 15:55:12,,583,18:00:00,20:00:00,5
2474,15118,7,trtransfer,2018-05-04 15:55:12,,583,18:00:00,20:00:00,5
2475,15119,8,trtransfer,2018-05-04 15:55:12,,583,18:00:00,20:00:00,5
2476,15120,6,trtransfer,2018-05-04 15:55:12,,587,14:00:00,16:00:00,5
2477,15121,8,trtransfer,2018-05-04 15:55:12,,587,14:00:00,16:00:00,5
2478,15122,33,trtransfer,2018-05-04 15:55:12,,484,14:00:00,16:00:00,5
2479,15123,31,trtransfer,2018-05-04 15:55:12,,484,14:00:00,16:00:00,5
2480,15124,32,trtransfer,2018-05-04 15:55:12,,484,14:00:00,16:00:00,5
2481,15125,4,trtransfer,2018-05-04 15:55:12,,552,14:00:00,16:00:00,6
2482,15126,7,trtransfer,2018-05-04 15:55:12,,481,08:00:00,10:00:00,6
2483,15127,32,trtransfer,2018-05-04 15:55:12,,481,08:00:00,10:00:00,6
2484,15128,9,trtransfer,2018-05-04 15:55:12,,490,14:00:00,16:00:00,1
2485,15129,33,trtransfer,2018-05-04 15:55:12,,490,14:00:00,16:00:00,1
2486,15130,33,trtransfer,2018-05-04 15:55:12,,363,10:00:00,12:00:00,1
2487,15131,7,trtransfer,2018-05-04 15:55:12,,384,10:00:00,12:00:00,1
2488,15132,12,trtransfer,2018-05-04 15:55:12,,384,10:00:00,12:00:00,1
2489,15133,3,trtransfer,2018-05-04 15:55:12,,400,18:00:00,20:00:00,1
2490,15134,4,trtransfer,2018-05-04 15:55:12,,400,18:00:00,20:00:00,1
2491,15135,5,trtransfer,2018-05-04 15:55:12,,400,18:00:00,20:00:00,1
2492,15136,27,trtransfer,2018-05-04 15:55:12,,407,12:00:00,14:00:00,1
2493,15137,4,trtransfer,2018-05-04 15:55:12,,425,16:00:00,18:00:00,1
2494,15138,9,trtransfer,2018-05-04 15:55:12,,407,10:00:00,12:00:00,1
2495,15139,36,trtransfer,2018-05-04 15:55:12,,532,10:00:00,14:00:00,1
2496,15140,10,trtransfer,2018-05-04 15:55:12,,364,12:00:00,15:00:00,1
2497,15141,33,trtransfer,2018-05-04 15:55:12,,436,16:00:00,18:00:00,1
2498,15142,22,trtransfer,2018-05-04 15:55:12,,453,14:00:00,16:00:00,1
2499,15143,25,trtransfer,2018-05-04 15:55:12,,453,14:00:00,16:00:00,1
2500,15144,22,trtransfer,2018-05-04 15:55:12,,463,08:00:00,12:00:00,1
2501,15145,25,trtransfer,2018-05-04 15:55:12,,463,08:00:00,12:00:00,1
2502,15146,70,trtransfer,2018-05-04 15:55:12,,460,10:00:00,12:00:00,1
2503,15147,7,trtransfer,2018-05-04 15:55:12,,454,14:00:00,16:00:00,1
2504,15148,14,trtransfer,2018-05-04 15:55:12,,572,16:00:00,19:00:00,1
2505,15149,4,trtransfer,2018-05-04 15:55:12,,572,20:00:00,22:00:00,1
2506,15150,3,trtransfer,2018-05-04 15:55:12,,580,08:00:00,12:00:00,1
2507,15151,4,trtransfer,2018-05-04 15:55:12,,580,08:00:00,12:00:00,1
2508,15152,5,trtransfer,2018-05-04 15:55:12,,580,08:00:00,12:00:00,1
2509,15153,6,trtransfer,2018-05-04 15:55:12,,580,08:00:00,12:00:00,1
2510,15154,6,trtransfer,2018-05-04 15:55:12,,588,18:00:00,20:00:00,1
2511,15155,33,trtransfer,2018-05-04 15:55:12,,534,18:00:00,20:00:00,1
2512,15156,33,trtransfer,2018-05-04 15:55:12,,534,12:00:00,14:00:00,1
2513,15157,3,trtransfer,2018-05-04 15:55:12,,597,12:00:00,14:00:00,1
2514,15158,4,trtransfer,2018-05-04 15:55:12,,597,12:00:00,14:00:00,1
2515,15159,5,trtransfer,2018-05-04 15:55:12,,597,12:00:00,14:00:00,1
2516,15160,6,trtransfer,2018-05-04 15:55:12,,597,12:00:00,14:00:00,1
2517,15161,8,trtransfer,2018-05-04 15:55:12,,597,12:00:00,14:00:00,1
2518,15162,32,trtransfer,2018-05-04 15:55:12,,482,10:00:00,12:00:00,1
2519,15163,3,trtransfer,2018-05-04 15:55:12,,356,16:00:00,18:00:00,2
2520,15164,4,trtransfer,2018-05-04 15:55:12,,356,16:00:00,18:00:00,2
2521,15165,5,trtransfer,2018-05-04 15:55:12,,488,14:00:00,16:00:00,2
2522,15166,5,trtransfer,2018-05-04 15:55:12,,357,08:00:00,10:00:00,2
2523,15167,3,trtransfer,2018-05-04 15:55:12,,374,12:00:00,14:00:00,2
2524,15168,12,trtransfer,2018-05-04 15:55:12,,374,12:00:00,14:00:00,2
2525,15169,3,trtransfer,2018-05-04 15:55:12,,508,20:00:00,22:00:00,2
2526,15170,7,trtransfer,2018-05-04 15:55:12,,508,20:00:00,22:00:00,2
2527,15171,8,trtransfer,2018-05-04 15:55:12,,508,20:00:00,22:00:00,2
2528,15172,31,trtransfer,2018-05-04 15:55:12,,508,20:00:00,22:00:00,2
2529,15173,32,trtransfer,2018-05-04 15:55:12,,508,20:00:00,22:00:00,2
2530,15174,4,trtransfer,2018-05-04 15:55:12,,391,18:00:00,20:00:00,2
2531,15175,36,trtransfer,2018-05-04 15:55:12,,511,11:00:00,13:00:00,2
2532,15176,9,trtransfer,2018-05-04 15:55:12,,429,08:00:00,10:00:00,2
2533,15177,5,trtransfer,2018-05-04 15:55:12,,448,12:00:00,14:00:00,2
2534,15178,3,trtransfer,2018-05-04 15:55:12,,441,10:00:00,11:00:00,2
2535,15179,3,trtransfer,2018-05-04 15:55:12,,435,11:00:00,12:00:00,2
2536,15180,33,trtransfer,2018-05-04 15:55:12,,456,15:00:00,17:00:00,2
2537,15181,22,trtransfer,2018-05-04 15:55:12,,452,13:00:00,15:00:00,2
2538,15182,70,trtransfer,2018-05-04 15:55:12,,460,10:00:00,13:00:00,2
2539,15183,22,trtransfer,2018-05-04 15:55:12,,455,18:00:00,20:00:00,2
2540,15184,25,trtransfer,2018-05-04 15:55:12,,455,18:00:00,20:00:00,2
2541,15185,4,trtransfer,2018-05-04 15:55:12,,549,14:00:00,16:00:00,2
2542,15186,4,trtransfer,2018-05-04 15:55:12,,569,08:00:00,10:00:00,2
2543,15187,4,trtransfer,2018-05-04 15:55:12,,569,10:00:00,12:00:00,2
2544,15188,4,trtransfer,2018-05-04 15:55:12,,567,12:00:00,14:00:00,2
2545,15189,17,trtransfer,2018-05-04 15:55:12,,595,15:00:00,17:00:00,2
2546,15190,5,trtransfer,2018-05-04 15:55:12,,351,10:00:00,12:00:00,3
2547,15191,5,trtransfer,2018-05-04 15:55:12,,375,16:00:00,18:00:00,3
2548,15192,7,trtransfer,2018-05-04 15:55:12,,375,16:00:00,18:00:00,3
2549,15193,3,trtransfer,2018-05-04 15:55:12,,371,14:00:00,16:00:00,3
2550,15194,9,trtransfer,2018-05-04 15:55:12,,371,14:00:00,16:00:00,3
2551,15195,10,trtransfer,2018-05-04 15:55:12,,371,14:00:00,16:00:00,3
2552,15196,12,trtransfer,2018-05-04 15:55:12,,371,14:00:00,16:00:00,3
2553,15197,4,trtransfer,2018-05-04 15:55:12,,398,18:00:00,20:00:00,3
2554,15198,7,trtransfer,2018-05-04 15:55:12,,398,18:00:00,20:00:00,3
2555,15199,8,trtransfer,2018-05-04 15:55:12,,398,18:00:00,20:00:00,3
2556,15200,36,trtransfer,2018-05-04 15:55:12,,397,10:00:00,12:00:00,3
2557,15201,33,trtransfer,2018-05-04 15:55:12,,531,12:00:00,14:00:00,3
2558,15202,70,trtransfer,2018-05-04 15:55:12,,460,10:00:00,14:00:00,3
2559,15203,22,trtransfer,2018-05-04 15:55:12,,491,12:00:00,14:00:00,3
2560,15204,25,trtransfer,2018-05-04 15:55:12,,491,12:00:00,14:00:00,3
2561,15205,4,trtransfer,2018-05-04 15:55:12,,556,16:00:00,18:00:00,3
2562,15206,4,trtransfer,2018-05-04 15:55:12,,571,14:00:00,16:00:00,3
2563,15207,3,trtransfer,2018-05-04 15:55:12,,582,12:00:00,14:00:00,3
2564,15208,4,trtransfer,2018-05-04 15:55:12,,582,12:00:00,14:00:00,3
2565,15209,5,trtransfer,2018-05-04 15:55:12,,582,12:00:00,14:00:00,3
2566,15210,6,trtransfer,2018-05-04 15:55:12,,582,12:00:00,14:00:00,3
2567,15211,8,trtransfer,2018-05-04 15:55:12,,582,12:00:00,14:00:00,3
2568,15212,3,trtransfer,2018-05-04 15:55:12,,603,08:00:00,10:00:00,3
2569,15213,4,trtransfer,2018-05-04 15:55:12,,603,08:00:00,10:00:00,3
2570,15214,5,trtransfer,2018-05-04 15:55:12,,603,08:00:00,10:00:00,3
2571,15215,6,trtransfer,2018-05-04 15:55:12,,603,08:00:00,10:00:00,3
2572,15216,6,trtransfer,2018-05-04 15:55:12,,576,14:00:00,16:00:00,3
2573,15217,4,trtransfer,2018-05-04 15:55:12,,534,10:00:00,12:00:00,3
2574,15218,7,trtransfer,2018-05-04 15:55:12,,362,16:00:00,18:00:00,4
2575,15219,35,trtransfer,2018-05-04 15:55:12,,493,11:00:00,12:00:00,4
2576,15220,35,trtransfer,2018-05-04 15:55:12,,493,12:00:00,13:00:00,4
2577,15221,33,trtransfer,2018-05-04 15:55:12,,369,12:00:00,14:00:00,4
2578,15222,32,trtransfer,2018-05-04 15:55:12,,369,12:00:00,14:00:00,4
2579,15223,12,trtransfer,2018-05-04 15:55:12,,394,10:00:00,12:00:00,4
2580,15224,33,trtransfer,2018-05-04 15:55:12,,394,10:00:00,12:00:00,4
2581,15225,4,trtransfer,2018-05-04 15:55:12,,522,16:00:00,18:00:00,4
2582,15226,9,trtransfer,2018-05-04 15:55:12,,526,13:00:00,15:00:00,4
2583,15227,33,trtransfer,2018-05-04 15:55:12,,436,18:00:00,20:00:00,4
2584,15228,4,trtransfer,2018-05-04 15:55:12,,537,20:00:00,22:00:00,4
2585,15229,22,trtransfer,2018-05-04 15:55:12,,539,08:00:00,10:00:00,4
2586,15230,4,trtransfer,2018-05-04 15:55:12,,537,18:00:00,20:00:00,4
2587,15231,7,trtransfer,2018-05-04 15:55:12,,547,10:00:00,12:00:00,4
2588,15232,8,trtransfer,2018-05-04 15:55:12,,585,14:00:00,16:00:00,4
2589,15233,33,trtransfer,2018-05-04 15:55:12,,585,14:00:00,16:00:00,4
2590,15234,6,trtransfer,2018-05-04 15:55:12,,592,16:00:00,18:00:00,4
2591,15235,8,trtransfer,2018-05-04 15:55:12,,579,16:00:00,18:00:00,4
2592,15236,3,trtransfer,2018-05-04 15:55:12,,472,08:00:00,10:00:00,4
2593,15237,4,trtransfer,2018-05-04 15:55:12,,472,08:00:00,10:00:00,4
2594,15238,5,trtransfer,2018-05-04 15:55:12,,472,08:00:00,10:00:00,4
2595,15239,3,trtransfer,2018-05-04 15:55:12,,474,10:00:00,12:00:00,4
2596,15240,4,trtransfer,2018-05-04 15:55:12,,474,10:00:00,12:00:00,4
2597,15241,5,trtransfer,2018-05-04 15:55:12,,474,10:00:00,12:00:00,4
2598,15242,8,trtransfer,2018-05-04 15:55:12,,474,10:00:00,12:00:00,4
2599,15243,4,trtransfer,2018-05-04 15:55:12,,361,16:00:00,18:00:00,5
2600,15244,5,trtransfer,2018-05-04 15:55:12,,361,16:00:00,18:00:00,5
2601,15245,3,trtransfer,2018-05-04 15:55:12,,495,14:00:00,16:00:00,5
2602,15246,4,trtransfer,2018-05-04 15:55:12,,495,14:00:00,16:00:00,5
