2313,14957,33,trtransfer,2018-05-04 15:55:12,,489,10:00:00,12:00:00,1
2897,15571,16,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,5
2898,15572,16,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,5
2899,15573,22,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,5
2900,15574,22,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,5
2901,15575,20,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,5
2902,15576,20,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,5
2903,15577,31,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,5
2904,15578,32,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,5
2905,15579,14,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,5
2906,15580,14,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,5
2907,15581,18,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,5
2908,15582,18,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,5
2909,15583,14,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,5
2910,15584,5,trtransfer,2018-05-04 16:41:52,,,18:00:00,20:00:00,5
2911,15585,6,trtransfer,2018-05-04 16:41:52,,,18:00:00,20:00:00,5
2912,15586,8,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,5
2913,15587,7,trtransfer,2018-05-04 16:41:52,,,18:00:00,20:00:00,5
2914,15588,17,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,5
2915,15589,6,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,5
2916,15590,6,trtransfer,2018-05-04 16:41:52,,,10:00:00,12:00:00,5
2917,15591,4,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,5
2918,15592,5,trtransfer,2018-05-04 16:41:52,,,13:00:00,15:00:00,5
2919,15593,6,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,5
2920,15594,6,trtransfer,2018-05-04 16:41:52,,,08:00:00,10:00:00,5
2921,15595,3,trtransfer,2018-05-04 16:41:52,,,18:00:00,20:00:00,5
2922,15596,17,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,5
2923,15597,18,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,5
2924,15598,31,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,5
2925,15599,32,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,5
2926,15600,33,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,4
2927,15601,11,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2928,15602,35,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2929,15603,21,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2930,15604,15,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2931,15605,13,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2932,15606,3,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,4
2933,15607,15,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2934,15608,12,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,4
2935,15609,6,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,4
2936,15610,33,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2937,15611,11,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,4
2938,15612,12,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,4
2939,15613,11,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2940,15614,12,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2941,15615,3,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2942,15616,18,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,4
2943,15617,11,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,4
2944,15618,26,trtransfer,2018-05-04 16:41:52,,,10:00:00,13:00:00,4
2945,15619,55,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2946,15620,31,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,4
2947,15621,19,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,4
2948,15622,9,trtransfer,2018-05-04 16:41:52,,,13:00:00,12:00:00,4
2949,15623,9,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,4
2950,15624,8,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,4
2951,15625,27,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,4
2952,15626,27,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,4
2953,15627,31,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,4
2954,15628,10,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2955,15629,10,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,4
2956,15630,16,trtransfer,2018-05-04 16:41:52,,,10:00:00,14:00:00,4
2957,15631,12,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2958,15632,10,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2959,15633,30,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,4
2960,15634,24,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2961,15635,30,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,4
2962,15636,22,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2963,15637,5,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2964,15638,68,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,4
2965,15639,22,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,4
2966,15640,68,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2967,15641,68,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2968,15642,20,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,4
2969,15643,20,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2970,15644,20,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2971,15645,23,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2972,15646,25,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2973,15647,20,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,4
2974,15648,25,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2975,15649,5,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,4
2976,15650,18,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2977,15651,17,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,4
2978,15652,14,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,4
2979,15653,14,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,4
2980,15654,18,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,4
2981,15655,9,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,4
2982,15656,27,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,4
2983,15657,4,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,4
2984,15658,6,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,4
2985,15659,6,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,4
2986,15660,6,trtransfer,2018-05-04 16:41:52,,,08:00:00,15:00:00,4
2987,15661,33,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,4
2988,15662,4,trtransfer,2018-05-04 16:41:52,,,10:00:00,12:00:00,4
2989,15663,26,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,4
2990,15664,0,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,4
2991,15665,31,trtransfer,2018-05-04 16:41:52,,,10:00:00,12:00:00,4
2992,15666,0,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,4
2993,15667,6,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,4
2994,15668,22,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,4
2995,15669,4,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,4
2996,15670,7,trtransfer,2018-05-04 16:41:52,,,08:00:00,10:00:00,4
2997,15671,7,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,4
2998,15672,33,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,3
2999,15673,11,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3000,15674,35,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3001,15675,21,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3002,15676,15,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3003,15677,13,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3004,15678,3,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,3
3005,15679,15,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3006,15680,12,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,3
3007,15681,6,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,3
3008,15682,33,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3009,15683,11,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,3
3010,15684,12,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,3
3011,15685,11,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3012,15686,12,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3013,15687,3,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3014,15688,18,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,3
3015,15689,11,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,3
3016,15690,26,trtransfer,2018-05-04 16:41:52,,,10:00:00,13:00:00,3
3017,15691,55,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3018,15692,31,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,3
3019,15693,19,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,3
3020,15694,9,trtransfer,2018-05-04 16:41:52,,,13:00:00,12:00:00,3
3021,15695,9,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,3
3022,15696,8,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,3
3023,15697,27,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,3
3024,15698,27,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,3
3025,15699,31,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,3
3026,15700,10,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3027,15701,10,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,3
3028,15702,16,trtransfer,2018-05-04 16:41:52,,,10:00:00,14:00:00,3
3029,15703,12,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3030,15704,10,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3031,15705,30,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,3
3032,15706,24,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3033,15707,30,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,3
3034,15708,22,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3035,15709,5,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3036,15710,68,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,3
3037,15711,22,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,3
3038,15712,68,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3039,15713,68,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3040,15714,20,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,3
3041,15715,20,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3042,15716,20,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3043,15717,23,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3044,15718,25,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3045,15719,20,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,3
3046,15720,25,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3047,15721,5,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,3
3048,15722,18,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3049,15723,17,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,3
3050,15724,14,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,3
3051,15725,14,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,3
3052,15726,18,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,3
3053,15727,9,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,3
3054,15728,27,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,3
3055,15729,4,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,3
3056,15730,6,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,3
3057,15731,6,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,3
3058,15732,6,trtransfer,2018-05-04 16:41:52,,,08:00:00,15:00:00,3
3059,15733,33,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,3
3060,15734,4,trtransfer,2018-05-04 16:41:52,,,10:00:00,12:00:00,3
3061,15735,26,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,3
3062,15736,0,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,3
3063,15737,31,trtransfer,2018-05-04 16:41:52,,,10:00:00,12:00:00,3
3064,15738,0,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,3
3065,15739,6,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,3
3066,15740,22,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,3
3067,15741,4,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,3
3068,15742,7,trtransfer,2018-05-04 16:41:52,,,08:00:00,10:00:00,3
3069,15743,7,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,3
3070,15744,6,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,2
3071,15745,11,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3072,15746,4,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,2
3073,15747,19,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3074,15748,11,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,2
3075,15749,22,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,2
3076,15750,21,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3077,15751,35,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3078,15752,21,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3079,15753,12,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,2
3080,15754,4,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3081,15755,3,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,2
3082,15756,57,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,2
3083,15757,12,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,2
3084,15758,36,trtransfer,2018-05-04 16:41:52,,,14:00:00,15:00:00,2
3085,15759,3,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3086,15760,12,trtransfer,2018-05-04 16:41:52,,,18:00:00,21:00:00,2
3087,15761,49,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,2
3088,15762,12,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,2
3089,15763,19,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3090,15764,26,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3091,15765,55,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,2
3092,15766,31,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3093,15767,27,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,2
3094,15768,9,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3095,15769,19,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3096,15770,31,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,2
3097,15771,55,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,2
3098,15772,9,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,2
3099,15773,27,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,2
3100,15774,10,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,2
3101,15775,36,trtransfer,2018-05-04 16:41:52,,,10:00:00,14:00:00,2
3102,15776,10,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,2
3103,15777,10,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,2
3104,15778,24,trtransfer,2018-05-04 16:41:52,,,11:00:00,17:00:00,2
3105,15779,30,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3106,15780,16,trtransfer,2018-05-04 16:41:52,,,10:00:00,13:00:00,2
3107,15781,5,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3108,15782,30,trtransfer,2018-05-04 16:41:52,,,20:00:00,22:00:00,2
3109,15783,30,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3110,15784,16,trtransfer,2018-05-04 16:41:52,,,13:00:00,16:00:00,2
3111,15785,22,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3112,15786,25,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3113,15787,25,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3114,15788,25,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3115,15789,22,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3116,15790,22,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3117,15791,5,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,2
3118,15792,5,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3119,15793,20,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3120,15794,23,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3121,15795,20,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,2
3122,15796,20,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3123,15797,20,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3124,15798,23,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,2
3125,15799,23,trtransfer,2018-05-04 16:41:52,,,10:00:00,12:00:00,2
3126,15800,17,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,2
3127,15801,5,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3128,15802,18,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,2
3129,15803,14,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,2
3130,15804,14,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,2
3131,15805,33,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,2
3132,15806,11,trtransfer,2018-05-04 16:41:52,,,08:00:00,21:00:00,2
3133,15807,18,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,2
3134,15808,18,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,2
3135,15809,33,trtransfer,2018-05-04 16:41:52,,,17:00:00,19:00:00,2
3136,15810,7,trtransfer,2018-05-04 16:41:52,,,08:00:00,10:00:00,2
3137,15811,6,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,2
3138,15812,8,trtransfer,2018-05-04 16:41:52,,,16:00:00,18:00:00,2
3139,15813,17,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3140,15814,6,trtransfer,2018-05-04 16:41:52,,,19:00:00,21:00:00,2
3141,15815,6,trtransfer,2018-05-04 16:41:52,,,11:00:00,17:00:00,2
3142,15816,0,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,2
3143,15817,33,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,2
3144,15818,6,trtransfer,2018-05-04 16:41:52,,,17:00:00,22:00:00,2
3145,15819,0,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,2
3146,15820,4,trtransfer,2018-05-04 16:41:52,,,15:00:00,17:00:00,2
3147,15821,17,trtransfer,2018-05-04 16:41:52,,,08:00:00,18:00:00,2
3148,15822,33,trtransfer,2018-05-04 16:41:52,,,08:00:00,10:00:00,2
3149,15823,33,trtransfer,2018-05-04 16:41:52,,,10:00:00,12:00:00,2
3150,15824,7,trtransfer,2018-05-04 16:41:52,,,10:00:00,12:00:00,2
3151,15825,7,trtransfer,2018-05-04 16:41:52,,,14:00:00,16:00:00,2
3152,15826,33,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,1
3153,15827,10,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,1
3154,15828,33,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,1
3155,15829,15,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,1
3156,15830,21,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,1
3157,15831,33,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,1
3158,15832,25,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,1
3159,15833,4,trtransfer,2018-05-04 16:41:52,,,16:00:00,19:00:00,1
3160,15834,12,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,1
3161,15835,60,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,1
3162,15836,12,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,1
3163,15837,60,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,1
3164,15838,7,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,1
3165,15839,19,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,1
3166,15840,31,trtransfer,2018-05-04 16:41:52,,,10:00:00,13:00:00,1
3167,15841,27,trtransfer,2018-05-04 16:41:52,,,13:00:00,16:00:00,1
3168,15842,31,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,1
3169,15843,6,trtransfer,2018-05-04 16:41:52,,,18:00:00,20:00:00,1
3170,15844,9,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,1
3171,15845,19,trtransfer,2018-05-04 16:41:52,,,10:00:00,13:00:00,1
3172,15846,27,trtransfer,2018-05-04 16:41:52,,,10:00:00,13:00:00,1
3173,15847,36,trtransfer,2018-05-04 16:41:52,,,14:00:00,18:00:00,1
3174,15848,5,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,1
3175,15849,16,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,1
3176,15850,24,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,1
3177,15851,16,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,1
3178,15852,10,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,1
3179,15853,30,trtransfer,2018-05-04 16:41:52,,,18:00:00,22:00:00,1
3180,15854,25,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,1
3181,15855,22,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,1
3182,15856,4,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,1
3183,15857,22,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,1
3184,15858,22,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,1
3185,15859,5,trtransfer,2018-05-04 16:41:52,,,17:00:00,20:00:00,1
3186,15860,68,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,1
3187,15861,20,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,1
3188,15862,20,trtransfer,2018-05-04 16:41:52,,,17:00:00,21:00:00,1
3189,15863,7,trtransfer,2018-05-04 16:41:52,,,08:00:00,11:00:00,1
3190,15864,23,trtransfer,2018-05-04 16:41:52,,,11:00:00,14:00:00,1
3191,15865,23,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,1
3192,15866,20,trtransfer,2018-05-04 16:41:52,,,14:00:00,17:00:00,1
3193,15867,18,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,1
3194,15868,14,trtransfer,2018-05-04 16:41:52,,,12:00:00,15:00:00,1
3195,15869,14,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,1
3196,15870,24,trtransfer,2018-05-04 16:41:52,,,09:00:00,12:00:00,1
3197,15871,18,trtransfer,2018-05-04 16:41:52,,,15:00:00,18:00:00,1
3198,15872,33,trtransfer,2018-05-04 16:41:52,,,12:00:00,14:00:00,1
